,Player Name,Player Salary
708,Player-708,"$27,550,196.65"
709,Player-709,"$24,557,446.75"
710,Player-710,"$30,491,106.02"
711,Player-711,"$22,365,864.98"
712,Player-712,"$11,186,034.66"
713,Player-713,"$37,166,453.82"
714,Player-714,"$33,807,830.16"
715,Player-715,"$17,087,632.17"
716,Player-716,"$2,875,477.73"
717,Player-717,"$2,219,461.70"
718,Player-718,"$31,593,983.38"
719,Player-719,"$40,032,995.94"
720,Player-720,"$22,462,271.86"
721,Player-721,"$30,654,644.09"
722,Player-722,"$33,012,375.16"
723,Player-723,"$17,496,074.78"
724,Player-724,"$32,784,410.44"
725,Player-725,"$32,329,074.37"
726,Player-726,"$21,017,372.31"
727,Player-727,"$32,330,247.34"
728,Player-728,"$23,808,981.46"
729,Player-729,"$27,153,651.82"
730,Player-730,"$5,178,644.45"
731,Player-731,"$25,612,089.87"
732,Player-732,"$24,189,471.27"
733,Player-733,"$24,690,756.49"
734,Player-734,"$31,553,288.96"
735,Player-735,"$49,231,047.18"
736,Player-736,"$22,800,362.28"
737,Player-737,"$48,168,490.74"
738,Player-738,"$722,081.90"
739,Player-739,"$45,827,837.65"
740,Player-740,"$12,610,580.42"
741,Player-741,"$1,919,801.40"
742,Player-742,"$27,661,682.48"
743,Player-743,"$30,568,575.29"
744,Player-744,"$34,626,411.46"
745,Player-745,"$30,381,593.33"
746,Player-746,"$21,265,992.24"
747,Player-747,"$27,602,765.23"
748,Player-748,"$36,109,772.58"
749,Player-749,"$5,426,715.05"
750,Player-750,"$3,339,527.16"
751,Player-751,"$49,855,484.24"
752,Player-752,"$5,512,870.99"
753,Player-753,"$39,173,173.71"
754,Player-754,"$44,562,897.58"
755,Player-755,"$35,216,181.86"
756,Player-756,"$1,389,336.86"
757,Player-757,"$27,410,391.09"
758,Player-758,"$30,598,505.60"
759,Player-759,"$36,357,108.92"
760,Player-760,"$29,711,005.30"
761,Player-761,"$34,758,751.79"
762,Player-762,"$6,019,586.44"
763,Player-763,"$46,313,499.26"
764,Player-764,"$6,277,280.26"
765,Player-765,"$21,740,998.98"
766,Player-766,"$35,029,080.30"
767,Player-767,"$8,620,907.40"
768,Player-768,"$22,227,789.35"
769,Player-769,"$35,623,570.26"
770,Player-770,"$24,570,674.22"
771,Player-771,"$25,269,914.97"
772,Player-772,"$30,713,817.15"
773,Player-773,"$48,483,760.61"
774,Player-774,"$40,152,866.70"
775,Player-775,"$19,291,803.43"
776,Player-776,"$34,586,458.58"
777,Player-777,"$18,746,471.95"
778,Player-778,"$35,537,371.02"
779,Player-779,"$47,597,729.48"
780,Player-780,"$10,302,391.25"
781,Player-781,"$31,723,504.49"
782,Player-782,"$41,814,479.10"
783,Player-783,"$39,375,563.85"
784,Player-784,"$5,076,810.41"
785,Player-785,"$16,461,923.56"
786,Player-786,"$44,805,000.64"
787,Player-787,"$29,249,616.83"
788,Player-788,"$23,510,987.19"
789,Player-789,"$3,406,410.60"
790,Player-790,"$43,146,465.45"
791,Player-791,"$25,784,427.58"
792,Player-792,"$19,358,201.79"
793,Player-793,"$5,227,685.96"
794,Player-794,"$41,907,913.16"
795,Player-795,"$47,579,529.03"
796,Player-796,"$40,466,244.60"
797,Player-797,"$27,379,753.25"
798,Player-798,"$36,024,292.91"
799,Player-799,"$8,638,722.07"
800,Player-800,"$37,202,115.05"
801,Player-801,"$41,064,042.31"
802,Player-802,"$9,277,590.31"
803,Player-803,"$14,951,384.87"
804,Player-804,"$28,606,038.11"
805,Player-805,"$8,147,941.07"
806,Player-806,"$9,643,613.62"
807,Player-807,"$11,138,322.78"
808,Player-808,"$27,563,719.94"
809,Player-809,"$42,434,092.92"
810,Player-810,"$2,155,105.99"
811,Player-811,"$17,510,266.88"
812,Player-812,"$38,212,172.38"
813,Player-813,"$16,888,453.99"
814,Player-814,"$39,832,883.17"
815,Player-815,"$14,710,556.53"
816,Player-816,"$34,865,805.81"
817,Player-817,"$8,165,273.98"
818,Player-818,"$13,984,682.27"
819,Player-819,"$26,413,472.61"
820,Player-820,"$3,902,071.65"
821,Player-821,"$29,755,116.61"
822,Player-822,"$38,563,311.15"
823,Player-823,"$20,885,976.12"
824,Player-824,"$47,683,423.60"
825,Player-825,"$1,452,264.39"
826,Player-826,"$29,181,261.16"
827,Player-827,"$47,901,717.15"
828,Player-828,"$18,179,079.18"
829,Player-829,"$40,800,701.36"
830,Player-830,"$3,597,990.43"
831,Player-831,"$49,809,129.39"
832,Player-832,"$37,807,416.64"
833,Player-833,"$7,437,436.26"
834,Player-834,"$28,269,499.70"
835,Player-835,"$47,837,551.76"
836,Player-836,"$20,432,593.59"
837,Player-837,"$21,964,769.71"
838,Player-838,"$3,290,918.07"
839,Player-839,"$10,234,394.05"
840,Player-840,"$35,696,796.18"
841,Player-841,"$37,598,435.72"
842,Player-842,"$46,020,763.28"
843,Player-843,"$42,266,999.47"
844,Player-844,"$34,568,901.73"
845,Player-845,"$30,803,585.78"
846,Player-846,"$27,038,972.61"
847,Player-847,"$8,844,673.50"
848,Player-848,"$278,482.54"
849,Player-849,"$46,641,434.22"
850,Player-850,"$29,702,236.97"
851,Player-851,"$23,794,397.36"
852,Player-852,"$24,608,643.49"
853,Player-853,"$28,224,753.05"
854,Player-854,"$8,972,442.58"
855,Player-855,"$24,421,000.01"
856,Player-856,"$11,268,531.51"
857,Player-857,"$21,273,744.47"
858,Player-858,"$6,217,779.63"
859,Player-859,"$32,091,757.37"
860,Player-860,"$13,856,505.49"
861,Player-861,"$32,695,128.41"
862,Player-862,"$47,680,249.01"
863,Player-863,"$18,122,715.24"
864,Player-864,"$29,624,262.40"
865,Player-865,"$30,981,564.82"
866,Player-866,"$47,022,794.81"
867,Player-867,"$13,898,350.65"
868,Player-868,"$32,479,637.56"
869,Player-869,"$28,769,939.49"
870,Player-870,"$34,347,338.95"
871,Player-871,"$49,004,951.03"
872,Player-872,"$31,548,607.66"
873,Player-873,"$11,940,641.50"
874,Player-874,"$20,632,439.14"
875,Player-875,"$30,400,881.62"
876,Player-876,"$14,585,549.92"
877,Player-877,"$26,996,510.56"
878,Player-878,"$46,665,048.17"
879,Player-879,"$2,827,912.80"
880,Player-880,"$28,381,781.78"
881,Player-881,"$32,173,378.71"
882,Player-882,"$8,331,754.67"
883,Player-883,"$1,724,747.58"
884,Player-884,"$2,555,823.76"
885,Player-885,"$43,510,060.22"
886,Player-886,"$31,448,661.06"
887,Player-887,"$30,032,342.00"
888,Player-888,"$12,991,689.78"
889,Player-889,"$18,801,284.30"
890,Player-890,"$42,991,714.16"
891,Player-891,"$22,478,288.37"
892,Player-892,"$24,104,264.15"
893,Player-893,"$17,617,270.63"
894,Player-894,"$33,974,395.40"
895,Player-895,"$5,671,480.56"
896,Player-896,"$23,606,109.02"
897,Player-897,"$26,623,293.63"
898,Player-898,"$17,207,562.84"
899,Player-899,"$11,983,961.53"
900,Player-900,"$13,760,261.23"
901,Player-901,"$874,716.59"
902,Player-902,"$32,972,256.96"
903,Player-903,"$28,408,454.98"
904,Player-904,"$31,790,271.04"
905,Player-905,"$12,921,893.82"
906,Player-906,"$49,824,540.06"
907,Player-907,"$17,070,360.98"
908,Player-908,"$34,695,508.26"
909,Player-909,"$33,998,875.62"
910,Player-910,"$12,537,087.98"
911,Player-911,"$29,823,850.49"
912,Player-912,"$42,788,343.90"
913,Player-913,"$49,399,405.87"
914,Player-914,"$46,270,395.66"
915,Player-915,"$18,586,435.75"
916,Player-916,"$32,277,026.39"
917,Player-917,"$38,030,200.86"
918,Player-918,"$2,757,849.73"
919,Player-919,"$1,358,482.82"
920,Player-920,"$49,904,171.43"
921,Player-921,"$12,057,840.62"
922,Player-922,"$21,526,939.40"
923,Player-923,"$31,727,233.08"
924,Player-924,"$41,897,497.59"
925,Player-925,"$24,980,975.39"
926,Player-926,"$23,212,366.49"
927,Player-927,"$3,934,857.30"
928,Player-928,"$32,235,314.22"
929,Player-929,"$45,327,719.72"
930,Player-930,"$18,044,559.75"
931,Player-931,"$11,021,023.44"
932,Player-932,"$19,499,150.39"
933,Player-933,"$30,401,139.06"
934,Player-934,"$26,026,661.40"
935,Player-935,"$5,477,274.64"
936,Player-936,"$29,567,867.18"
937,Player-937,"$31,543,969.04"
938,Player-938,"$250,396.26"
939,Player-939,"$17,760,831.48"
940,Player-940,"$35,780,348.13"
941,Player-941,"$48,057,720.39"
942,Player-942,"$7,585,680.34"
943,Player-943,"$28,588,507.11"
944,Player-944,"$34,199,000.87"
945,Player-945,"$10,834,878.46"
946,Player-946,"$1,559,573.33"
947,Player-947,"$38,202,904.67"
948,Player-948,"$18,821,101.80"
949,Player-949,"$5,900,650.62"
950,Player-950,"$33,137,792.48"
951,Player-951,"$43,090,248.33"
952,Player-952,"$16,919,044.55"
953,Player-953,"$5,245,324.42"
954,Player-954,"$46,658,633.63"
955,Player-955,"$8,655,438.27"
956,Player-956,"$8,206,684.19"
957,Player-957,"$39,353,567.20"
958,Player-958,"$32,591,742.38"
959,Player-959,"$31,542,826.73"
960,Player-960,"$37,474,631.63"
961,Player-961,"$4,069,192.69"
962,Player-962,"$47,100,246.45"
963,Player-963,"$10,870,411.43"
964,Player-964,"$29,051,693.99"
965,Player-965,"$22,600,659.64"
966,Player-966,"$27,628,293.66"
967,Player-967,"$13,267,010.84"
968,Player-968,"$40,955,612.97"
969,Player-969,"$40,121,151.27"
970,Player-970,"$11,639,739.39"
971,Player-971,"$32,113,935.38"
972,Player-972,"$3,938,554.18"
973,Player-973,"$17,973,730.90"
974,Player-974,"$34,791,287.81"
975,Player-975,"$31,912,399.83"
976,Player-976,"$47,620,925.00"
977,Player-977,"$20,373,606.14"
978,Player-978,"$40,909,618.49"
979,Player-979,"$1,161,006.12"
980,Player-980,"$5,727,757.69"
981,Player-981,"$47,040,718.11"
982,Player-982,"$13,519,743.53"
983,Player-983,"$23,237,346.54"
984,Player-984,"$6,051,267.33"
985,Player-985,"$37,095,144.86"
986,Player-986,"$25,903,817.32"
987,Player-987,"$22,218,039.83"
988,Player-988,"$28,906,102.51"
989,Player-989,"$15,340,409.41"
990,Player-990,"$12,834,273.66"
991,Player-991,"$25,395,693.35"
992,Player-992,"$32,097,057.15"
993,Player-993,"$35,720,190.32"
994,Player-994,"$32,727,839.07"
995,Player-995,"$17,356,884.22"
996,Player-996,"$32,067,086.02"
997,Player-997,"$1,390,999.10"
998,Player-998,"$38,075,105.83"
999,Player-999,"$27,056,241.75"
1000,Player-1000,"$46,363,848.17"
1001,Player-1001,"$31,230,263.26"
1002,Player-1002,"$8,100,438.24"
1003,Player-1003,"$26,135,059.66"
1004,Player-1004,"$24,524,362.34"
1005,Player-1005,"$2,653,338.94"
1006,Player-1006,"$9,561,769.82"
1007,Player-1007,"$37,897,748.76"
1008,Player-1008,"$7,828,219.27"
1009,Player-1009,"$13,414,363.99"
1010,Player-1010,"$47,884,984.41"
1011,Player-1011,"$24,167,713.08"
1012,Player-1012,"$49,379,171.33"
1013,Player-1013,"$40,817,801.83"
1014,Player-1014,"$21,250,409.74"
1015,Player-1015,"$46,874,147.19"
1016,Player-1016,"$22,927,762.35"
1017,Player-1017,"$45,969,558.85"
1018,Player-1018,"$26,224,736.02"
1019,Player-1019,"$1,014,086.33"
1020,Player-1020,"$38,232,683.12"
1021,Player-1021,"$46,994,065.69"
1022,Player-1022,"$24,229,887.65"
1023,Player-1023,"$45,131,607.29"
1024,Player-1024,"$20,547,671.10"
1025,Player-1025,"$24,076,459.95"
1026,Player-1026,"$14,943,363.30"
1027,Player-1027,"$20,753,522.11"
1028,Player-1028,"$44,003,604.34"
1029,Player-1029,"$33,385,947.53"
1030,Player-1030,"$34,511,789.23"
1031,Player-1031,"$23,725,778.81"
1032,Player-1032,"$39,333,527.99"
1033,Player-1033,"$3,690,500.63"
1034,Player-1034,"$31,415,495.36"
1035,Player-1035,"$11,298,062.94"
1036,Player-1036,"$16,868,876.02"
1037,Player-1037,"$10,906,417.50"
1038,Player-1038,"$2,759,866.26"
1039,Player-1039,"$46,580,197.45"
1040,Player-1040,"$24,669,999.89"
1041,Player-1041,"$10,362,287.19"
1042,Player-1042,"$14,775,217.77"
1043,Player-1043,"$43,344,460.84"
1044,Player-1044,"$2,463,395.08"
1045,Player-1045,"$13,681,252.66"
1046,Player-1046,"$16,730,836.91"
1047,Player-1047,"$6,265,005.71"
1048,Player-1048,"$31,909,550.05"
1049,Player-1049,"$47,923,700.70"
1050,Player-1050,"$38,201,319.20"
1051,Player-1051,"$49,945,231.68"
1052,Player-1052,"$18,821,582.79"
1053,Player-1053,"$42,955,869.31"
1054,Player-1054,"$27,309,108.55"
1055,Player-1055,"$43,340,495.45"
1056,Player-1056,"$12,355,531.34"
1057,Player-1057,"$43,326,639.21"
1058,Player-1058,"$39,971,010.31"
1059,Player-1059,"$12,006,584.10"
1060,Player-1060,"$35,476,490.45"
1061,Player-1061,"$11,832,751.47"
1062,Player-1062,"$21,479,908.25"
1063,Player-1063,"$32,498,966.93"
1064,Player-1064,"$42,155,097.58"
1065,Player-1065,"$19,675,259.35"
1066,Player-1066,"$7,949,690.42"
1067,Player-1067,"$21,394,969.71"
1068,Player-1068,"$15,462,901.09"
1069,Player-1069,"$6,345,032.95"
1070,Player-1070,"$43,897,858.00"
1071,Player-1071,"$8,385,617.98"
1072,Player-1072,"$16,014,067.74"
1073,Player-1073,"$16,501,603.76"
1074,Player-1074,"$17,408,810.41"
1075,Player-1075,"$43,077,631.89"
1076,Player-1076,"$48,411,640.31"
1077,Player-1077,"$24,524,014.30"
1078,Player-1078,"$37,078,826.00"
1079,Player-1079,"$33,889,764.39"
1080,Player-1080,"$7,701,270.20"
1081,Player-1081,"$25,450,528.17"
1082,Player-1082,"$3,532,889.49"
1083,Player-1083,"$32,475,877.25"
1084,Player-1084,"$3,793,443.96"
1085,Player-1085,"$20,049,927.27"
1086,Player-1086,"$10,318,961.74"
1087,Player-1087,"$7,628,331.45"
1088,Player-1088,"$7,516,535.38"
1089,Player-1089,"$37,504,042.25"
1090,Player-1090,"$14,977,032.54"
1091,Player-1091,"$2,431,557.59"
1092,Player-1092,"$46,408,527.46"
1093,Player-1093,"$48,912,426.85"
1094,Player-1094,"$33,983,977.59"
1095,Player-1095,"$20,055,578.27"
1096,Player-1096,"$13,318,612.26"
1097,Player-1097,"$7,276,585.09"
1098,Player-1098,"$48,522,119.10"
1099,Player-1099,"$26,890,067.59"
1100,Player-1100,"$13,859,842.09"
1101,Player-1101,"$8,162,629.62"
1102,Player-1102,"$25,051,863.76"
1103,Player-1103,"$40,747,107.00"
1104,Player-1104,"$33,739,878.83"
1105,Player-1105,"$49,050,260.31"
1106,Player-1106,"$44,017,235.99"
1107,Player-1107,"$6,982,643.74"
1108,Player-1108,"$31,686,858.39"
1109,Player-1109,"$30,411,425.47"
1110,Player-1110,"$12,687,725.22"
1111,Player-1111,"$35,108,145.37"
1112,Player-1112,"$26,163,191.91"
1113,Player-1113,"$12,683,807.96"
1114,Player-1114,"$2,314,981.62"
1115,Player-1115,"$45,504,817.04"
1116,Player-1116,"$25,645,209.20"
1117,Player-1117,"$28,021,443.17"
1118,Player-1118,"$41,696,677.97"
1119,Player-1119,"$39,723,119.36"
1120,Player-1120,"$30,814,560.71"
1121,Player-1121,"$33,631,188.20"
1122,Player-1122,"$31,286,623.10"
1123,Player-1123,"$21,727,832.09"
1124,Player-1124,"$8,275,249.93"
1125,Player-1125,"$22,224,898.08"
1126,Player-1126,"$24,557,072.93"
1127,Player-1127,"$2,957,219.30"
1128,Player-1128,"$43,535,329.59"
1129,Player-1129,"$28,614,404.39"
1130,Player-1130,"$24,342,668.47"
1131,Player-1131,"$4,998,373.56"
1132,Player-1132,"$32,218,536.58"
1133,Player-1133,"$43,744,756.36"
1134,Player-1134,"$28,368,859.44"
1135,Player-1135,"$29,524,277.08"
1136,Player-1136,"$26,077,817.65"
1137,Player-1137,"$40,865,134.20"
1138,Player-1138,"$23,265,951.08"
1139,Player-1139,"$24,934,373.47"
1140,Player-1140,"$23,819,979.02"
1141,Player-1141,"$23,190,982.50"
1142,Player-1142,"$42,181,307.33"
1143,Player-1143,"$4,134,666.43"
1144,Player-1144,"$28,089,698.78"
1145,Player-1145,"$32,851,022.09"
1146,Player-1146,"$37,561,051.37"
1147,Player-1147,"$10,648,622.90"
1148,Player-1148,"$13,854,845.23"
1149,Player-1149,"$24,385,354.33"
1150,Player-1150,"$22,478,892.45"
1151,Player-1151,"$24,830,480.54"
1152,Player-1152,"$14,556,190.70"
1153,Player-1153,"$4,943,488.06"
1154,Player-1154,"$40,441,949.90"
1155,Player-1155,"$44,258,333.64"
1156,Player-1156,"$5,831,889.12"
1157,Player-1157,"$5,126,627.27"
1158,Player-1158,"$11,108,665.30"
1159,Player-1159,"$40,140,996.06"
1160,Player-1160,"$30,026,931.09"
1161,Player-1161,"$44,197,047.94"
1162,Player-1162,"$36,724,270.39"
1163,Player-1163,"$8,010,346.37"
1164,Player-1164,"$1,406,749.25"
1165,Player-1165,"$6,052,471.71"
1166,Player-1166,"$1,078,374.30"
1167,Player-1167,"$14,226,905.93"
1168,Player-1168,"$27,345,691.37"
1169,Player-1169,"$43,270,715.32"
1170,Player-1170,"$7,858,591.31"
1171,Player-1171,"$46,753,481.45"
1172,Player-1172,"$38,591,711.78"
1173,Player-1173,"$28,169,043.82"
1174,Player-1174,"$33,978,091.07"
1175,Player-1175,"$11,841,003.91"
1176,Player-1176,"$35,341,167.23"
1177,Player-1177,"$41,362,368.42"
1178,Player-1178,"$47,708,365.78"
1179,Player-1179,"$17,697,463.98"
1180,Player-1180,"$20,821,568.58"
1181,Player-1181,"$32,225,020.81"
1182,Player-1182,"$17,330,852.02"
1183,Player-1183,"$31,237,431.60"
1184,Player-1184,"$42,495,253.94"
1185,Player-1185,"$34,659,664.79"
1186,Player-1186,"$21,342,025.56"
1187,Player-1187,"$42,947,687.47"
1188,Player-1188,"$2,787,977.81"
1189,Player-1189,"$374,252.95"
1190,Player-1190,"$11,223,607.80"
1191,Player-1191,"$48,500,362.95"
1192,Player-1192,"$11,713,631.12"
1193,Player-1193,"$26,646,374.06"
1194,Player-1194,"$38,953,250.23"
1195,Player-1195,"$19,635,919.65"
1196,Player-1196,"$17,764,379.00"
1197,Player-1197,"$4,819,457.69"
1198,Player-1198,"$9,732,154.19"
1199,Player-1199,"$28,630,865.61"
1200,Player-1200,"$3,799,769.48"
1201,Player-1201,"$16,960,490.10"
1202,Player-1202,"$14,261,385.85"
1203,Player-1203,"$18,080,889.51"
1204,Player-1204,"$18,287,780.42"
1205,Player-1205,"$1,564,527.66"
1206,Player-1206,"$42,658,665.09"
1207,Player-1207,"$23,669,074.50"
1208,Player-1208,"$31,679,614.46"
1209,Player-1209,"$46,419,259.17"
1210,Player-1210,"$4,396,067.01"
1211,Player-1211,"$39,668,993.42"
1212,Player-1212,"$4,572,621.97"
1213,Player-1213,"$36,230,359.17"
1214,Player-1214,"$17,420,480.24"
1215,Player-1215,"$36,371,986.07"
1216,Player-1216,"$12,374,325.45"
1217,Player-1217,"$15,638,965.57"
1218,Player-1218,"$442,089.95"
1219,Player-1219,"$39,739,228.27"
1220,Player-1220,"$44,313,499.13"
1221,Player-1221,"$25,169,497.66"
1222,Player-1222,"$10,946,707.86"
1223,Player-1223,"$15,783,754.44"
1224,Player-1224,"$8,732,408.66"
1225,Player-1225,"$41,921,890.58"
1226,Player-1226,"$30,279,372.11"
1227,Player-1227,"$36,178,977.06"
1228,Player-1228,"$15,192,362.39"
1229,Player-1229,"$19,697,547.09"
1230,Player-1230,"$3,511,700.55"
1231,Player-1231,"$32,692,226.74"
1232,Player-1232,"$23,746,657.22"
1233,Player-1233,"$39,781,634.06"
1234,Player-1234,"$20,889,532.93"
1235,Player-1235,"$37,509,141.58"
1236,Player-1236,"$29,719,440.55"
1237,Player-1237,"$44,625,023.47"
1238,Player-1238,"$22,266,480.36"
1239,Player-1239,"$47,866,605.95"
1240,Player-1240,"$15,358,119.20"
1241,Player-1241,"$16,452,601.10"
1242,Player-1242,"$19,710,605.51"
1243,Player-1243,"$2,895,169.96"
1244,Player-1244,"$29,711,810.02"
1245,Player-1245,"$18,496,019.95"
1246,Player-1246,"$39,211,347.13"
1247,Player-1247,"$48,438,997.74"
1248,Player-1248,"$4,664,842.56"
1249,Player-1249,"$10,684,290.47"
1250,Player-1250,"$5,415,097.23"
1251,Player-1251,"$37,320,059.43"
1252,Player-1252,"$1,177,724.13"
1253,Player-1253,"$12,369,151.48"
1254,Player-1254,"$5,523,036.21"
1255,Player-1255,"$33,910,854.35"
1256,Player-1256,"$3,540,624.60"
1257,Player-1257,"$13,345,985.62"
1258,Player-1258,"$37,735,935.31"
1259,Player-1259,"$38,295,213.55"
1260,Player-1260,"$44,053,624.52"
1261,Player-1261,"$20,905,812.81"
1262,Player-1262,"$44,930,106.53"
1263,Player-1263,"$34,246,061.65"
1264,Player-1264,"$43,398,608.36"
1265,Player-1265,"$42,294,154.53"
1266,Player-1266,"$30,283,856.23"
1267,Player-1267,"$45,119,364.42"
1268,Player-1268,"$16,579,836.46"
1269,Player-1269,"$523,875.35"
1270,Player-1270,"$47,830,954.38"
1271,Player-1271,"$16,746,284.78"
1272,Player-1272,"$38,275,578.81"
1273,Player-1273,"$19,512,440.37"
1274,Player-1274,"$12,303,546.86"
1275,Player-1275,"$37,105,981.19"
1276,Player-1276,"$42,007,575.90"
1277,Player-1277,"$13,480,308.19"
1278,Player-1278,"$46,877,762.08"
1279,Player-1279,"$20,748,340.71"
1280,Player-1280,"$35,138,004.33"
1281,Player-1281,"$33,025,617.15"
1282,Player-1282,"$44,766,493.40"
1283,Player-1283,"$14,678,269.39"
1284,Player-1284,"$29,343,994.88"
1285,Player-1285,"$15,950,735.53"
1286,Player-1286,"$31,053,611.58"
1287,Player-1287,"$11,995,282.45"
1288,Player-1288,"$20,547,673.31"
1289,Player-1289,"$39,030,173.76"
1290,Player-1290,"$33,692,501.05"
1291,Player-1291,"$18,070,317.99"
1292,Player-1292,"$15,102,017.17"
1293,Player-1293,"$46,607,010.98"
1294,Player-1294,"$4,844,497.43"
1295,Player-1295,"$27,028,165.82"
1296,Player-1296,"$5,114,880.39"
1297,Player-1297,"$6,285,438.65"
1298,Player-1298,"$29,039,080.91"
1299,Player-1299,"$14,329,843.26"
1300,Player-1300,"$18,846,175.62"
1301,Player-1301,"$8,503,986.21"
1302,Player-1302,"$39,392,548.96"
1303,Player-1303,"$14,770,183.94"
1304,Player-1304,"$37,738,845.64"
1305,Player-1305,"$44,330,337.74"
1306,Player-1306,"$2,659,036.29"
1307,Player-1307,"$23,220,689.09"
1308,Player-1308,"$6,239,814.76"
1309,Player-1309,"$33,727,518.20"
1310,Player-1310,"$24,687,360.83"
1311,Player-1311,"$19,274,159.61"
1312,Player-1312,"$39,976,466.95"
1313,Player-1313,"$46,471,224.34"
1314,Player-1314,"$40,524,136.34"
1315,Player-1315,"$19,876,668.55"
1316,Player-1316,"$16,886,698.74"
1317,Player-1317,"$26,066,514.97"
1318,Player-1318,"$27,535,768.04"
1319,Player-1319,"$34,709,203.24"
1320,Player-1320,"$27,659,307.52"
1321,Player-1321,"$41,149,627.63"
1322,Player-1322,"$3,343,009.13"
1323,Player-1323,"$47,601,299.02"
1324,Player-1324,"$6,669,999.29"
1325,Player-1325,"$235,749.30"
1326,Player-1326,"$25,928,392.61"
1327,Player-1327,"$21,134,295.32"
1328,Player-1328,"$11,237,056.77"
1329,Player-1329,"$4,834,550.99"
1330,Player-1330,"$8,981,336.00"
1331,Player-1331,"$7,852,133.42"
1332,Player-1332,"$41,072,069.15"
1333,Player-1333,"$22,244,214.37"
1334,Player-1334,"$47,699,656.62"
1335,Player-1335,"$38,988,259.03"
1336,Player-1336,"$28,873,863.03"
1337,Player-1337,"$32,921,585.43"
1338,Player-1338,"$47,635,939.27"
1339,Player-1339,"$16,977,679.38"
1340,Player-1340,"$48,208,723.96"
1341,Player-1341,"$32,456,546.32"
1342,Player-1342,"$2,641,110.82"
1343,Player-1343,"$17,953,948.14"
1344,Player-1344,"$10,357,991.98"
1345,Player-1345,"$3,317,037.01"
1346,Player-1346,"$39,548,929.24"
1347,Player-1347,"$29,337,835.95"
1348,Player-1348,"$18,006,099.07"
1349,Player-1349,"$27,311,641.93"
1350,Player-1350,"$278,059.62"
1351,Player-1351,"$24,358,698.13"
1352,Player-1352,"$21,213,047.94"
1353,Player-1353,"$2,386,173.41"
1354,Player-1354,"$34,076,874.74"
1355,Player-1355,"$10,170,721.72"
1356,Player-1356,"$9,888,437.98"
1357,Player-1357,"$23,652,829.60"
1358,Player-1358,"$4,723,886.27"
1359,Player-1359,"$28,128,215.76"
1360,Player-1360,"$26,831,978.74"
1361,Player-1361,"$18,287,575.00"
1362,Player-1362,"$30,172,176.52"
1363,Player-1363,"$23,516,137.46"
1364,Player-1364,"$36,032,313.89"
1365,Player-1365,"$19,014,029.33"
1366,Player-1366,"$10,770,756.10"
1367,Player-1367,"$4,559,994.79"
1368,Player-1368,"$43,926,930.55"
1369,Player-1369,"$26,382,403.58"
1370,Player-1370,"$13,392,038.65"
1371,Player-1371,"$8,326,031.07"
1372,Player-1372,"$40,704,658.69"
1373,Player-1373,"$30,197,485.04"
1374,Player-1374,"$23,254,096.58"
1375,Player-1375,"$268,341.40"
1376,Player-1376,"$31,525,197.14"
1377,Player-1377,"$20,904,156.36"
1378,Player-1378,"$35,453,122.55"
1379,Player-1379,"$27,191,701.32"
1380,Player-1380,"$16,119,677.28"
1381,Player-1381,"$38,012,307.77"
1382,Player-1382,"$13,550,213.50"
1383,Player-1383,"$10,292,813.01"
1384,Player-1384,"$25,413,263.88"
1385,Player-1385,"$18,287,754.28"
1386,Player-1386,"$40,782,036.05"
