name,salary,salary_clean
Player-0,"$13,545,293.20",13545293.2
Player-1,"$27,642,642.39",27642642.39
Player-2,"$28,806,178.92",28806178.92
Player-3,"$48,396,059.85",48396059.85
Player-4,"$25,222,927.01",25222927.01
Player-5,"$28,012,742.10",28012742.1
Player-6,"$49,533,458.13",49533458.13
Player-7,"$3,837,443.00",3837443.0
Player-8,"$27,366,875.36",27366875.36
Player-9,"$36,096,946.95",36096946.95
Player-10,"$23,246,164.82",23246164.82
Player-11,"$22,912,349.63",22912349.63
Player-12,"$24,402,457.31",24402457.31
Player-13,"$22,299,909.08",22299909.08
Player-14,"$2,440,632.57",2440632.57
Player-15,"$41,907,162.65",41907162.65
Player-16,"$13,135,958.78",13135958.78
Player-17,"$30,982,425.23",30982425.23
Player-18,"$2,430,023.51",2430023.51
Player-19,"$6,456,145.50",6456145.5
Player-20,"$12,339,822.01",12339822.01
Player-21,"$10,819,096.74",10819096.74
Player-22,"$12,380,456.62",12380456.62
Player-23,"$30,622,414.62",30622414.62
Player-24,"$8,427,357.74",8427357.74
Player-25,"$26,376,244.50",26376244.5
Player-26,"$26,589,105.38",26589105.38
Player-27,"$46,323,945.48",46323945.48
Player-28,"$37,645,704.46",37645704.46
Player-29,"$40,917,252.45",40917252.45
Player-30,"$29,460,383.79",29460383.79
Player-31,"$34,934,083.08",34934083.08
Player-32,"$49,624,467.28",49624467.28
Player-33,"$21,784,263.10",21784263.1
Player-34,"$13,195,371.13",13195371.13
Player-35,"$18,436,456.61",18436456.61
Player-36,"$27,840,184.46",27840184.46
Player-37,"$14,056,882.21",14056882.21
Player-38,"$36,602,155.20",36602155.2
Player-39,"$2,614,483.91",2614483.91
Player-40,"$7,149,617.17",7149617.17
Player-41,"$42,851,260.55",42851260.55
Player-42,"$26,317,234.38",26317234.38
Player-43,"$13,066,092.46",13066092.46
Player-44,"$10,493,395.51",10493395.51
Player-45,"$17,808,096.00",17808096.0
Player-46,"$19,544,239.89",19544239.89
Player-47,"$678,029.02",678029.02
Player-48,"$38,961,414.56",38961414.56
Player-49,"$13,792,609.97",13792609.97
Player-50,"$48,339,448.21",48339448.21
Player-51,"$45,203,048.72",45203048.72
Player-52,"$1,814,819.55",1814819.55
Player-53,"$31,296,985.10",31296985.1
Player-54,"$44,470,640.56",44470640.56
Player-55,"$33,191,296.73",33191296.73
Player-56,"$10,087,069.68",10087069.68
Player-57,"$23,022,942.57",23022942.57
Player-58,"$17,586,792.55",17586792.55
Player-59,"$45,744,679.78",45744679.78
Player-60,"$48,730,031.62",48730031.62
Player-61,"$275,028.29",275028.29
Player-62,"$29,842,971.74",29842971.74
Player-63,"$7,773,670.00",7773670.0
Player-64,"$36,374,383.32",36374383.32
Player-65,"$32,691,930.49",32691930.49
Player-66,"$11,197,178.72",11197178.72
Player-67,"$35,307,225.25",35307225.25
Player-68,"$11,380,565.75",11380565.75
Player-69,"$31,098,568.13",31098568.13
Player-70,"$48,455,229.36",48455229.36
Player-71,"$32,184,884.96",32184884.96
Player-72,"$707,660.78",707660.78
Player-73,"$23,389,766.95",23389766.95
Player-74,"$1,954,422.42",1954422.42
Player-75,"$13,031,361.51",13031361.51
Player-76,"$26,653,057.13",26653057.13
Player-77,"$22,674,984.47",22674984.47
Player-78,"$40,408,986.04",40408986.04
Player-79,"$3,435,444.33",3435444.33
Player-80,"$14,990,096.40",14990096.4
Player-81,"$44,608,809.20",44608809.2
Player-82,"$25,732,727.53",25732727.53
Player-83,"$27,189,109.08",27189109.08
Player-84,"$18,370,066.35",18370066.35
Player-85,"$21,049,107.52",21049107.52
Player-86,"$41,810,361.47",41810361.47
Player-87,"$18,587,319.28",18587319.28
Player-88,"$46,426,404.77",46426404.77
Player-89,"$42,516,594.40",42516594.4
Player-90,"$28,930,596.80",28930596.8
Player-91,"$18,959,308.49",18959308.49
Player-92,"$46,431,741.36",46431741.36
Player-93,"$31,186,579.06",31186579.06
Player-94,"$14,017,700.46",14017700.46
Player-95,"$20,087,805.84",20087805.84
Player-96,"$42,102,111.27",42102111.27
Player-97,"$30,638,276.46",30638276.46
Player-98,"$44,649,023.41",44649023.41
Player-99,"$30,132,636.66",30132636.66
Player-100,"$33,768,387.29",33768387.29
Player-101,"$43,360,941.18",43360941.18
Player-102,"$38,244,110.89",38244110.89
Player-103,"$2,923,480.30",2923480.3
Player-104,"$9,916,669.36",9916669.36
Player-105,"$43,832,070.51",43832070.51
Player-106,"$47,293,078.32",47293078.32
Player-107,"$26,818,269.82",26818269.82
Player-108,"$31,470,428.47",31470428.47
Player-109,"$17,618,865.61",17618865.61
Player-110,"$47,066,651.96",47066651.96
Player-111,"$26,224,349.15",26224349.15
Player-112,"$4,891,347.96",4891347.96
Player-113,"$7,163,415.09",7163415.09
Player-114,"$15,886,030.87",15886030.87
Player-115,"$42,158,642.10",42158642.1
Player-116,"$48,178,222.20",48178222.2
Player-117,"$7,456,766.74",7456766.74
Player-118,"$18,868,827.03",18868827.03
Player-119,"$19,159,250.90",19159250.9
Player-120,"$13,022,109.08",13022109.08
Player-121,"$5,264,630.11",5264630.11
Player-122,"$8,232,444.58",8232444.58
Player-123,"$6,793,785.15",6793785.15
Player-124,"$30,452,034.33",30452034.33
Player-125,"$48,349,118.75",48349118.75
Player-126,"$9,653,374.32",9653374.32
Player-127,"$5,617,312.98",5617312.98
Player-128,"$21,863,995.05",21863995.05
Player-129,"$11,312,650.44",11312650.44
Player-130,"$44,957,657.68",44957657.68
Player-131,"$46,514,600.44",46514600.44
Player-132,"$23,348,799.45",23348799.45
Player-133,"$32,911,488.39",32911488.39
Player-134,"$49,351,533.10",49351533.1
Player-135,"$22,183,482.27",22183482.27
Player-136,"$38,557,912.72",38557912.72
Player-137,"$25,068,069.87",25068069.87
Player-138,"$17,387,890.39",17387890.39
Player-139,"$25,664,142.66",25664142.66
Player-140,"$12,254,946.54",12254946.54
Player-141,"$40,873,164.17",40873164.17
Player-142,"$4,808,897.97",4808897.97
Player-143,"$39,174,124.69",39174124.69
Player-144,"$28,162,113.54",28162113.54
Player-145,"$36,365,912.59",36365912.59
Player-146,"$8,234,717.89",8234717.89
Player-147,"$37,269,727.55",37269727.55
Player-148,"$18,530,608.24",18530608.24
Player-149,"$29,404,128.14",29404128.14
Player-150,"$43,858,465.21",43858465.21
Player-151,"$10,744,423.71",10744423.71
Player-152,"$36,261,984.63",36261984.63
Player-153,"$10,130,032.70",10130032.7
Player-154,"$1,666,130.53",1666130.53
Player-155,"$14,125,104.69",14125104.69
Player-156,"$23,347,020.01",23347020.01
Player-157,"$728,922.76",728922.76
Player-158,"$13,130,621.05",13130621.05
Player-159,"$14,164,770.92",14164770.92
Player-160,"$582,974.50",582974.5
Player-161,"$9,654,652.02",9654652.02
Player-162,"$12,800,384.92",12800384.92
Player-163,"$41,796,432.69",41796432.69
Player-164,"$47,385,463.02",47385463.02
Player-165,"$18,689,599.95",18689599.95
Player-166,"$16,666,103.72",16666103.72
Player-167,"$8,700,925.08",8700925.08
Player-168,"$20,591,884.14",20591884.14
Player-169,"$46,859,186.90",46859186.9
Player-170,"$38,672,734.05",38672734.05
Player-171,"$14,710,401.11",14710401.11
Player-172,"$14,335,640.14",14335640.14
Player-173,"$11,865,268.98",11865268.98
Player-174,"$26,027,028.59",26027028.59
Player-175,"$11,234,921.03",11234921.03
Player-176,"$2,075,707.36",2075707.36
Player-177,"$23,907,823.27",23907823.27
Player-178,"$5,645,733.03",5645733.03
Player-179,"$22,690,830.68",22690830.68
Player-180,"$47,516,811.86",47516811.86
Player-181,"$49,268,569.52",49268569.52
Player-182,"$7,707,211.57",7707211.57
Player-183,"$43,361,983.82",43361983.82
Player-184,"$29,419,250.77",29419250.77
Player-185,"$44,038,937.41",44038937.41
Player-186,"$17,073,012.84",17073012.84
Player-187,"$22,011,367.85",22011367.85
Player-188,"$3,121,972.48",3121972.48
Player-189,"$17,884,923.10",17884923.1
Player-190,"$11,687,829.12",11687829.12
Player-191,"$15,361,931.47",15361931.47
Player-192,"$22,507,986.75",22507986.75
Player-193,"$6,391,218.65",6391218.65
Player-194,"$47,946,464.10",47946464.1
Player-195,"$42,904,621.40",42904621.4
Player-196,"$22,184,486.31",22184486.31
Player-197,"$21,011,163.35",21011163.35
Player-198,"$20,379,911.64",20379911.64
Player-199,"$1,224,043.63",1224043.63
Player-200,"$7,622,407.65",7622407.65
Player-201,"$41,801,682.17",41801682.17
Player-202,"$48,133,629.62",48133629.62
Player-203,"$27,930,928.73",27930928.73
Player-204,"$23,423,405.02",23423405.02
Player-205,"$23,639,856.83",23639856.83
Player-206,"$2,816,002.79",2816002.79
Player-207,"$30,302,768.69",30302768.69
Player-208,"$9,639,060.48",9639060.48
Player-209,"$4,406,739.65",4406739.65
Player-210,"$17,985,343.44",17985343.44
Player-211,"$33,584,902.64",33584902.64
Player-212,"$38,297,880.79",38297880.79
Player-213,"$33,031,484.71",33031484.71
Player-214,"$35,501,894.72",35501894.72
Player-215,"$44,125,632.01",44125632.01
Player-216,"$12,977,214.42",12977214.42
Player-217,"$46,083,980.11",46083980.11
Player-218,"$19,996,163.96",19996163.96
Player-219,"$3,339,667.47",3339667.47
Player-220,"$10,476,897.83",10476897.83
Player-221,"$13,585,584.87",13585584.87
Player-222,"$11,298,913.30",11298913.3
Player-223,"$1,483,310.88",1483310.88
Player-224,"$44,385,812.58",44385812.58
Player-225,"$33,062,215.53",33062215.53
Player-226,"$21,176,137.00",21176137.0
Player-227,"$18,666,245.36",18666245.36
Player-228,"$24,578,916.25",24578916.25
Player-229,"$9,055,449.20",9055449.2
Player-230,"$1,403,586.51",1403586.51
Player-231,"$26,569,138.66",26569138.66
Player-232,"$20,773,664.97",20773664.97
Player-233,"$43,735,928.99",43735928.99
Player-234,"$22,673,288.44",22673288.44
Player-235,"$44,415,046.43",44415046.43
Player-236,"$36,550,090.13",36550090.13
Player-237,"$1,551,742.19",1551742.19
Player-238,"$38,381,063.42",38381063.42
Player-239,"$31,253,083.37",31253083.37
Player-240,"$37,478,454.54",37478454.54
Player-241,"$3,791,888.07",3791888.07
Player-242,"$11,045,919.98",11045919.98
Player-243,"$33,526,666.87",33526666.87
Player-244,"$5,871,235.03",5871235.03
Player-245,"$36,812,820.57",36812820.57
Player-246,"$26,091,465.85",26091465.85
Player-247,"$4,202,049.13",4202049.13
Player-248,"$5,277,812.82",5277812.82
Player-249,"$33,068,504.99",33068504.99
Player-250,"$44,318,770.66",44318770.66
Player-251,"$49,591,712.72",49591712.72
Player-252,"$8,883,052.58",8883052.58
Player-253,"$41,183,801.99",41183801.99
Player-254,"$42,697,224.75",42697224.75
Player-255,"$8,526,684.96",8526684.96
Player-256,"$36,497,431.04",36497431.04
Player-257,"$2,032,399.96",2032399.96
Player-258,"$5,908,140.33",5908140.33
Player-259,"$21,007,370.02",21007370.02
Player-260,"$15,558,212.36",15558212.36
Player-261,"$18,834,335.59",18834335.59
Player-262,"$39,587,987.42",39587987.42
Player-263,"$30,452,249.02",30452249.02
Player-264,"$43,951,750.55",43951750.55
Player-265,"$12,584,803.41",12584803.41
Player-266,"$30,377,856.17",30377856.17
Player-267,"$8,397,187.12",8397187.12
Player-268,"$45,101,145.74",45101145.74
Player-269,"$5,687,785.05",5687785.05
Player-270,"$49,576,440.55",49576440.55
Player-271,"$15,519,046.52",15519046.52
Player-272,"$26,001,098.07",26001098.07
Player-273,"$31,842,408.50",31842408.5
Player-274,"$34,069,217.15",34069217.15
Player-275,"$31,267,048.08",31267048.08
Player-276,"$47,240,929.70",47240929.7
Player-277,"$49,187,448.93",49187448.93
Player-278,"$32,509,216.53",32509216.53
Player-279,"$42,394,021.95",42394021.95
Player-280,"$12,358,967.47",12358967.47
Player-281,"$36,367,212.97",36367212.97
Player-282,"$36,323,163.16",36323163.16
Player-283,"$25,278,399.92",25278399.92
Player-284,"$26,845,910.89",26845910.89
Player-285,"$45,620,100.70",45620100.7
Player-286,"$4,129,565.90",4129565.9
Player-287,"$6,583,800.03",6583800.03
Player-288,"$15,296,992.97",15296992.97
Player-289,"$28,308,815.51",28308815.51
Player-290,"$36,374,185.60",36374185.6
Player-291,"$47,804,947.44",47804947.44
Player-292,"$27,806,996.62",27806996.62
Player-293,"$37,294,553.94",37294553.94
Player-294,"$31,086,092.40",31086092.4
Player-295,"$17,263,199.83",17263199.83
Player-296,"$46,008,002.68",46008002.68
Player-297,"$1,894,045.97",1894045.97
Player-298,"$29,067,975.15",29067975.15
Player-299,"$27,044,799.09",27044799.09
Player-300,"$1,754,945.01",1754945.01
Player-301,"$29,615,254.89",29615254.89
Player-302,"$49,913,028.51",49913028.51
Player-303,"$22,550,405.00",22550405.0
Player-304,"$34,954,446.34",34954446.34
Player-305,"$5,678,737.29",5678737.29
Player-306,"$36,965,452.22",36965452.22
Player-307,"$14,164,514.19",14164514.19
Player-308,"$6,973,880.65",6973880.65
Player-309,"$37,233,271.29",37233271.29
Player-310,"$25,340,209.01",25340209.01
Player-311,"$35,550,333.66",35550333.66
Player-312,"$18,980,732.39",18980732.39
Player-313,"$7,986,622.70",7986622.7
Player-314,"$16,778,115.89",16778115.89
Player-315,"$23,599,823.55",23599823.55
Player-316,"$35,067,147.27",35067147.27
Player-317,"$10,954,448.24",10954448.24
Player-318,"$9,733,176.89",9733176.89
Player-319,"$7,333,057.05",7333057.05
Player-320,"$48,482,831.86",48482831.86
Player-321,"$43,167,441.20",43167441.2
Player-322,"$18,586,410.73",18586410.73
Player-323,"$28,774,236.16",28774236.16
Player-324,"$2,203,908.89",2203908.89
Player-325,"$9,003,139.60",9003139.6
Player-326,"$41,297,333.81",41297333.81
Player-327,"$21,500,815.83",21500815.83
Player-328,"$5,324,680.41",5324680.41
Player-329,"$6,601,295.00",6601295.0
Player-330,"$17,015,848.87",17015848.87
Player-331,"$43,116,566.41",43116566.41
Player-332,"$43,699,451.02",43699451.02
Player-333,"$18,845,378.36",18845378.36
Player-334,"$43,987,973.65",43987973.65
Player-335,"$26,633,432.62",26633432.62
Player-336,"$46,848,188.40",46848188.4
Player-337,"$49,950,704.44",49950704.44
Player-338,"$14,595,492.72",14595492.72
Player-339,"$42,971,506.59",42971506.59
Player-340,"$20,824,771.57",20824771.57
Player-341,"$26,514,931.08",26514931.08
Player-342,"$31,269,340.95",31269340.95
Player-343,"$47,573,514.15",47573514.15
Player-344,"$35,860,438.76",35860438.76
Player-345,"$15,146,834.06",15146834.06
Player-346,"$46,837,325.08",46837325.08
Player-347,"$8,331,535.33",8331535.33
Player-348,"$46,865,166.61",46865166.61
Player-349,"$38,698,013.55",38698013.55
Player-350,"$44,188,198.74",44188198.74
Player-351,"$20,166,390.37",20166390.37
Player-352,"$40,973,249.51",40973249.51
Player-353,"$39,612,395.57",39612395.57
Player-354,"$12,279,165.76",12279165.76
Player-355,"$8,027,516.48",8027516.48
Player-356,"$40,009,829.34",40009829.34
Player-357,"$8,589,465.51",8589465.51
Player-358,"$18,741,718.08",18741718.08
Player-359,"$19,604,597.81",19604597.81
Player-360,"$9,442,270.63",9442270.63
Player-361,"$31,484,549.16",31484549.16
Player-362,"$38,541,777.49",38541777.49
Player-363,"$29,592,179.36",29592179.36
Player-364,"$23,319,920.36",23319920.36
Player-365,"$44,845,949.89",44845949.89
Player-366,"$8,315,279.72",8315279.72
Player-367,"$4,284,315.85",4284315.85
Player-368,"$29,931,656.26",29931656.26
Player-369,"$49,955,759.66",49955759.66
Player-370,"$36,369,525.68",36369525.68
Player-371,"$17,567,821.00",17567821.0
Player-372,"$21,584,302.95",21584302.95
Player-373,"$18,771,119.21",18771119.21
Player-374,"$27,546,812.14",27546812.14
Player-375,"$26,784,253.01",26784253.01
Player-376,"$9,908,365.95",9908365.95
Player-377,"$33,658,849.23",33658849.23
Player-378,"$14,426,802.01",14426802.01
Player-379,"$18,102,451.53",18102451.53
Player-380,"$43,982,613.93",43982613.93
Player-381,"$35,120,513.34",35120513.34
Player-382,"$31,044,870.63",31044870.63
Player-383,"$45,980,939.95",45980939.95
Player-384,"$5,720,806.29",5720806.29
Player-385,"$9,249,870.09",9249870.09
Player-386,"$40,198,952.64",40198952.64
Player-387,"$44,888,460.58",44888460.58
Player-388,"$18,264,510.40",18264510.4
Player-389,"$5,101,133.93",5101133.93
Player-390,"$17,239,491.45",17239491.45
Player-391,"$10,284,940.71",10284940.71
Player-392,"$6,140,034.95",6140034.95
Player-393,"$30,968,850.63",30968850.63
Player-394,"$41,102,621.93",41102621.93
Player-395,"$5,962,304.58",5962304.58
Player-396,"$45,187,353.33",45187353.33
Player-397,"$25,208,852.41",25208852.41
Player-398,"$13,543,656.04",13543656.04
Player-399,"$8,458,094.58",8458094.58
Player-400,"$11,332,251.77",11332251.77
Player-401,"$26,989,237.75",26989237.75
Player-402,"$10,538,611.80",10538611.8
Player-403,"$461,247.09",461247.09
Player-404,"$49,045,954.47",49045954.47
Player-405,"$22,977,458.40",22977458.4
Player-406,"$46,827,267.79",46827267.79
Player-407,"$4,898,233.31",4898233.31
Player-408,"$20,046,050.75",20046050.75
Player-409,"$34,972,103.53",34972103.53
Player-410,"$7,301,526.40",7301526.4
Player-411,"$34,295,750.19",34295750.19
Player-412,"$12,974,499.33",12974499.33
Player-413,"$15,223,448.22",15223448.22
Player-414,"$46,924,881.68",46924881.68
Player-415,"$46,129,763.97",46129763.97
Player-416,"$35,952,547.78",35952547.78
Player-417,"$12,540,841.51",12540841.51
Player-418,"$33,162,299.89",33162299.89
Player-419,"$35,406,126.88",35406126.88
Player-420,"$40,450,501.97",40450501.97
Player-421,"$24,790,601.03",24790601.03
Player-422,"$37,368,107.81",37368107.81
Player-423,"$34,273,171.74",34273171.74
Player-424,"$44,283,252.22",44283252.22
Player-425,"$2,380,419.60",2380419.6
Player-426,"$38,347,314.33",38347314.33
Player-427,"$34,611,362.74",34611362.74
Player-428,"$46,727,415.16",46727415.16
Player-429,"$25,473,925.27",25473925.27
Player-430,"$25,886,027.52",25886027.52
Player-431,"$46,674,031.69",46674031.69
Player-432,"$2,330,394.04",2330394.04
Player-433,"$9,224,785.58",9224785.58
Player-434,"$44,824,356.33",44824356.33
Player-435,"$34,045,685.48",34045685.48
Player-436,"$32,112,099.07",32112099.07
Player-437,"$31,089,914.79",31089914.79
Player-438,"$6,658,793.12",6658793.12
Player-439,"$21,713,612.74",21713612.74
Player-440,"$48,839,870.50",48839870.5
Player-441,"$8,941,095.76",8941095.76
Player-442,"$16,767,677.12",16767677.12
Player-443,"$16,788,985.91",16788985.91
Player-444,"$9,410,411.46",9410411.46
Player-445,"$33,102,267.63",33102267.63
Player-446,"$7,387,970.34",7387970.34
Player-447,"$28,765,702.25",28765702.25
Player-448,"$38,816,509.18",38816509.18
Player-449,"$17,450,947.52",17450947.52
Player-450,"$42,581,613.83",42581613.83
Player-451,"$39,059,404.62",39059404.62
Player-452,"$37,359,222.12",37359222.12
Player-453,"$23,610,087.62",23610087.62
Player-454,"$21,834,967.72",21834967.72
Player-455,"$21,607,673.95",21607673.95
Player-456,"$12,389,084.61",12389084.61
Player-457,"$46,068,818.47",46068818.47
Player-458,"$4,259,444.15",4259444.15
Player-459,"$36,749,582.15",36749582.15
Player-460,"$37,378,727.08",37378727.08
Player-461,"$7,837,025.53",7837025.53
Player-462,"$35,831,667.26",35831667.26
Player-463,"$43,923,311.29",43923311.29
Player-464,"$31,869,551.50",31869551.5
Player-465,"$19,223,913.07",19223913.07
Player-466,"$6,389,725.06",6389725.06
