name,salary,salary_clean
Player-467,"$45,202,893.15",45202893.15
Player-468,"$42,161,282.47",42161282.47
Player-469,"$31,769,222.76",31769222.76
Player-470,"$1,093,808.91",1093808.91
Player-471,"$36,738,751.34",36738751.34
Player-472,"$36,852,432.28",36852432.28
Player-473,"$36,656,449.83",36656449.83
Player-474,"$22,189,988.41",22189988.41
Player-475,"$16,277,609.33",16277609.33
Player-476,"$28,439,450.12",28439450.12
Player-477,"$31,449,241.15",31449241.15
Player-478,"$39,733,023.59",39733023.59
Player-479,"$49,272,018.45",49272018.45
Player-480,"$26,158,748.23",26158748.23
Player-481,"$21,602,096.19",21602096.19
Player-482,"$26,176,446.92",26176446.92
Player-483,"$26,987,260.78",26987260.78
Player-484,"$38,141,003.55",38141003.55
Player-485,"$42,722,723.34",42722723.34
Player-486,"$1,975,657.00",1975657.0
Player-487,"$5,348,069.86",5348069.86
Player-488,"$18,944,971.08",18944971.08
Player-489,"$18,035,727.88",18035727.88
Player-490,"$38,861,230.93",38861230.93
Player-491,"$43,276,085.00",43276085.0
Player-492,"$8,010,585.71",8010585.71
Player-493,"$28,070,918.31",28070918.31
Player-494,"$45,862,857.50",45862857.5
Player-495,"$11,823,252.85",11823252.85
Player-496,"$26,637,428.38",26637428.38
Player-497,"$39,928,102.63",39928102.63
Player-498,"$40,722,232.19",40722232.19
Player-499,"$28,043,611.70",28043611.7
Player-500,"$9,134,121.96",9134121.96
Player-501,"$5,607,998.38",5607998.38
Player-502,"$22,603,847.82",22603847.82
Player-503,"$29,075,322.65",29075322.65
Player-504,"$31,092,402.67",31092402.67
Player-505,"$6,076,556.75",6076556.75
Player-506,"$11,555,434.58",11555434.58
Player-507,"$859,522.52",859522.52
Player-508,"$48,594,198.17",48594198.17
Player-509,"$11,128,731.68",11128731.68
Player-510,"$16,706,112.45",16706112.45
Player-511,"$10,959,989.01",10959989.01
Player-512,"$17,278,751.78",17278751.78
Player-513,"$43,183,247.54",43183247.54
Player-514,"$20,791,265.52",20791265.52
Player-515,"$38,314,575.05",38314575.05
Player-516,"$1,915,644.60",1915644.6
Player-517,"$13,350,815.51",13350815.51
Player-518,"$26,388,825.23",26388825.23
Player-519,"$35,365,420.14",35365420.14
Player-520,"$24,222,694.71",24222694.71
Player-521,"$44,355,856.15",44355856.15
Player-522,"$39,811,527.98",39811527.98
Player-523,"$20,695,554.78",20695554.78
Player-524,"$40,047,613.08",40047613.08
Player-525,"$48,137,366.42",48137366.42
Player-526,"$33,034,382.09",33034382.09
Player-527,"$34,155,103.27",34155103.27
Player-528,"$36,777,517.32",36777517.32
Player-529,"$4,627,903.55",4627903.55
Player-530,"$10,778,152.73",10778152.73
Player-531,"$20,127,028.16",20127028.16
Player-532,"$32,450,953.59",32450953.59
Player-533,"$33,092,032.20",33092032.2
Player-534,"$14,763,653.61",14763653.61
Player-535,"$30,094,393.40",30094393.4
Player-536,"$21,109,202.54",21109202.54
Player-537,"$7,723,270.35",7723270.35
Player-538,"$43,457,509.01",43457509.01
Player-539,"$14,733,540.43",14733540.43
Player-540,"$4,998,223.52",4998223.52
Player-541,"$6,630,992.12",6630992.12
Player-542,"$3,628,646.58",3628646.58
Player-543,"$7,281,892.50",7281892.5
Player-544,"$14,553,987.93",14553987.93
Player-545,"$36,373,610.23",36373610.23
Player-546,"$29,252,232.95",29252232.95
Player-547,"$35,126,601.65",35126601.65
Player-548,"$27,124,613.25",27124613.25
Player-549,"$33,321,533.44",33321533.44
Player-550,"$30,757,475.74",30757475.74
Player-551,"$5,660,833.11",5660833.11
Player-552,"$42,269,816.94",42269816.94
Player-553,"$9,590,543.54",9590543.54
Player-554,"$36,667,315.16",36667315.16
Player-555,"$37,205,360.87",37205360.87
Player-556,"$33,831,872.66",33831872.66
Player-557,"$30,450,291.16",30450291.16
Player-558,"$321,417.86",321417.86
Player-559,"$11,023,920.32",11023920.32
Player-560,"$16,494,428.49",16494428.49
Player-561,"$42,221,660.70",42221660.7
Player-562,"$16,992,090.85",16992090.85
Player-563,"$5,301,222.02",5301222.02
Player-564,"$13,882,632.75",13882632.75
Player-565,"$8,264,394.85",8264394.85
Player-566,"$44,218,307.62",44218307.62
Player-567,"$6,420,133.26",6420133.26
Player-568,"$28,581,993.63",28581993.63
Player-569,"$21,456,185.48",21456185.48
Player-570,"$22,654,348.51",22654348.51
Player-571,"$44,728,505.44",44728505.44
Player-572,"$40,421,657.59",40421657.59
Player-573,"$8,424,518.47",8424518.47
Player-574,"$28,939,503.92",28939503.92
Player-575,"$29,962,502.66",29962502.66
Player-576,"$48,690,893.94",48690893.94
Player-577,"$16,003,634.91",16003634.91
Player-578,"$19,575,245.49",19575245.49
Player-579,"$46,105,458.68",46105458.68
Player-580,"$21,814,773.00",21814773.0
Player-581,"$24,894,098.94",24894098.94
Player-582,"$29,979,143.63",29979143.63
Player-583,"$38,309,019.34",38309019.34
Player-584,"$16,620,451.14",16620451.14
Player-585,"$22,919,900.27",22919900.27
Player-586,"$49,304,466.49",49304466.49
Player-587,"$49,629,752.57",49629752.57
Player-588,"$20,394,856.89",20394856.89
Player-589,"$17,140,290.22",17140290.22
Player-590,"$43,412,132.32",43412132.32
Player-591,"$20,878,083.74",20878083.74
Player-592,"$47,191,455.26",47191455.26
Player-593,"$270,297.85",270297.85
Player-594,"$35,041,289.65",35041289.65
Player-595,"$46,655,901.87",46655901.87
Player-596,"$5,727,262.54",5727262.54
Player-597,"$12,343,769.07",12343769.07
Player-598,"$17,315,395.98",17315395.98
Player-599,"$48,073,734.38",48073734.38
Player-600,"$18,548,606.15",18548606.15
Player-601,"$34,618,614.17",34618614.17
Player-602,"$13,126,507.82",13126507.82
Player-603,"$8,448,801.13",8448801.13
Player-604,"$32,256,605.21",32256605.21
Player-605,"$49,905,085.94",49905085.94
Player-606,"$21,607,444.11",21607444.11
Player-607,"$7,664,612.78",7664612.78
Player-608,"$12,521,534.23",12521534.23
Player-609,"$7,156,162.62",7156162.62
Player-610,"$46,918,719.28",46918719.28
Player-611,"$1,109,018.95",1109018.95
Player-612,"$30,408,623.44",30408623.44
Player-613,"$31,822,797.92",31822797.92
Player-614,"$6,695,402.57",6695402.57
Player-615,"$17,162,581.95",17162581.95
Player-616,"$44,406,004.97",44406004.97
Player-617,"$19,197,027.22",19197027.22
Player-618,"$17,740,122.90",17740122.9
Player-619,"$23,685,792.39",23685792.39
Player-620,"$34,129,222.81",34129222.81
Player-621,"$4,206,134.91",4206134.91
Player-622,"$48,673,574.67",48673574.67
Player-623,"$32,282,445.46",32282445.46
Player-624,"$45,494,944.90",45494944.9
Player-625,"$10,361,090.05",10361090.05
Player-626,"$22,100,996.52",22100996.52
Player-627,"$15,338,839.43",15338839.43
Player-628,"$43,163,261.54",43163261.54
Player-629,"$39,862,192.40",39862192.4
Player-630,"$25,144,713.36",25144713.36
Player-631,"$31,748,633.63",31748633.63
Player-632,"$25,041,223.19",25041223.19
Player-633,"$13,203,781.88",13203781.88
Player-634,"$21,300,017.35",21300017.35
Player-635,"$5,966,094.47",5966094.47
Player-636,"$30,036,113.45",30036113.45
Player-637,"$19,582,848.45",19582848.45
Player-638,"$11,012,352.69",11012352.69
Player-639,"$12,780,495.38",12780495.38
Player-640,"$12,302,776.26",12302776.26
Player-641,"$14,332,356.22",14332356.22
Player-642,"$25,876,404.88",25876404.88
Player-643,"$43,436,376.65",43436376.65
Player-644,"$22,004,725.65",22004725.65
Player-645,"$13,865,738.45",13865738.45
Player-646,"$20,114,041.99",20114041.99
Player-647,"$26,108,028.52",26108028.52
Player-648,"$11,099,052.81",11099052.81
Player-649,"$31,551,851.53",31551851.53
Player-650,"$35,611,887.68",35611887.68
Player-651,"$35,191,075.27",35191075.27
Player-652,"$26,751,116.60",26751116.6
Player-653,"$20,627,443.02",20627443.02
Player-654,"$35,039,019.49",35039019.49
Player-655,"$18,533,067.32",18533067.32
Player-656,"$32,078,000.01",32078000.01
Player-657,"$17,866,785.01",17866785.01
Player-658,"$15,954,231.62",15954231.62
Player-659,"$41,451,177.34",41451177.34
Player-660,"$21,186,181.63",21186181.63
Player-661,"$6,685,404.15",6685404.15
Player-662,"$33,990,250.56",33990250.56
Player-663,"$31,280,158.01",31280158.01
Player-664,"$3,374,055.48",3374055.48
Player-665,"$32,217,621.48",32217621.48
Player-666,"$5,179,075.87",5179075.87
Player-667,"$11,741,763.86",11741763.86
Player-668,"$218,311.91",218311.91
Player-669,"$9,583,617.40",9583617.4
Player-670,"$2,669,313.74",2669313.74
Player-671,"$14,927,074.39",14927074.39
Player-672,"$24,550,268.10",24550268.1
Player-673,"$36,105,861.03",36105861.03
Player-674,"$37,107,789.07",37107789.07
Player-675,"$35,268,951.88",35268951.88
Player-676,"$11,437,885.47",11437885.47
Player-677,"$37,986,804.77",37986804.77
Player-678,"$7,512,887.83",7512887.83
Player-679,"$7,822,475.83",7822475.83
Player-680,"$2,320,076.25",2320076.25
Player-681,"$15,787,374.04",15787374.04
Player-682,"$46,276,420.08",46276420.08
Player-683,"$1,498,139.05",1498139.05
Player-684,"$35,717,989.66",35717989.66
Player-685,"$11,343,416.84",11343416.84
Player-686,"$6,147,995.67",6147995.67
Player-687,"$6,788,419.59",6788419.59
Player-688,"$37,510,424.61",37510424.61
Player-689,"$40,177,621.95",40177621.95
Player-690,"$17,043,418.03",17043418.03
Player-691,"$12,442,740.43",12442740.43
Player-692,"$20,499,744.90",20499744.9
Player-693,"$45,964,583.78",45964583.78
Player-694,"$19,321,127.26",19321127.26
Player-695,"$49,619,887.08",49619887.08
Player-696,"$18,895,483.66",18895483.66
Player-697,"$42,658,892.64",42658892.64
Player-698,"$32,006,287.20",32006287.2
Player-699,"$47,897,125.18",47897125.18
Player-700,"$3,833,286.18",3833286.18
Player-701,"$42,452,240.91",42452240.91
Player-702,"$37,424,957.63",37424957.63
Player-703,"$41,132,887.28",41132887.28
Player-704,"$31,970,494.71",31970494.71
Player-705,"$8,192,893.44",8192893.44
Player-706,"$39,000,159.89",39000159.89
Player-707,"$11,193,736.50",11193736.5
Player-708,"$27,550,196.65",27550196.65
Player-709,"$24,557,446.75",24557446.75
Player-710,"$30,491,106.02",30491106.02
Player-711,"$22,365,864.98",22365864.98
Player-712,"$11,186,034.66",11186034.66
Player-713,"$37,166,453.82",37166453.82
Player-714,"$33,807,830.16",33807830.16
Player-715,"$17,087,632.17",17087632.17
Player-716,"$2,875,477.73",2875477.73
Player-717,"$2,219,461.70",2219461.7
Player-718,"$31,593,983.38",31593983.38
Player-719,"$40,032,995.94",40032995.94
Player-720,"$22,462,271.86",22462271.86
Player-721,"$30,654,644.09",30654644.09
Player-722,"$33,012,375.16",33012375.16
Player-723,"$17,496,074.78",17496074.78
Player-724,"$32,784,410.44",32784410.44
Player-725,"$32,329,074.37",32329074.37
Player-726,"$21,017,372.31",21017372.31
Player-727,"$32,330,247.34",32330247.34
Player-728,"$23,808,981.46",23808981.46
Player-729,"$27,153,651.82",27153651.82
Player-730,"$5,178,644.45",5178644.45
Player-731,"$25,612,089.87",25612089.87
Player-732,"$24,189,471.27",24189471.27
Player-733,"$24,690,756.49",24690756.49
Player-734,"$31,553,288.96",31553288.96
Player-735,"$49,231,047.18",49231047.18
Player-736,"$22,800,362.28",22800362.28
Player-737,"$48,168,490.74",48168490.74
Player-738,"$722,081.90",722081.9
Player-739,"$45,827,837.65",45827837.65
Player-740,"$12,610,580.42",12610580.42
Player-741,"$1,919,801.40",1919801.4
Player-742,"$27,661,682.48",27661682.48
Player-743,"$30,568,575.29",30568575.29
Player-744,"$34,626,411.46",34626411.46
Player-745,"$30,381,593.33",30381593.33
Player-746,"$21,265,992.24",21265992.24
Player-747,"$27,602,765.23",27602765.23
Player-748,"$36,109,772.58",36109772.58
Player-749,"$5,426,715.05",5426715.05
Player-750,"$3,339,527.16",3339527.16
Player-751,"$49,855,484.24",49855484.24
Player-752,"$5,512,870.99",5512870.99
Player-753,"$39,173,173.71",39173173.71
Player-754,"$44,562,897.58",44562897.58
Player-755,"$35,216,181.86",35216181.86
Player-756,"$1,389,336.86",1389336.86
Player-757,"$27,410,391.09",27410391.09
Player-758,"$30,598,505.60",30598505.6
Player-759,"$36,357,108.92",36357108.92
Player-760,"$29,711,005.30",29711005.3
Player-761,"$34,758,751.79",34758751.79
Player-762,"$6,019,586.44",6019586.44
Player-763,"$46,313,499.26",46313499.26
Player-764,"$6,277,280.26",6277280.26
Player-765,"$21,740,998.98",21740998.98
Player-766,"$35,029,080.30",35029080.3
Player-767,"$8,620,907.40",8620907.4
Player-768,"$22,227,789.35",22227789.35
Player-769,"$35,623,570.26",35623570.26
Player-770,"$24,570,674.22",24570674.22
Player-771,"$25,269,914.97",25269914.97
Player-772,"$30,713,817.15",30713817.15
Player-773,"$48,483,760.61",48483760.61
Player-774,"$40,152,866.70",40152866.7
Player-775,"$19,291,803.43",19291803.43
Player-776,"$34,586,458.58",34586458.58
Player-777,"$18,746,471.95",18746471.95
Player-778,"$35,537,371.02",35537371.02
Player-779,"$47,597,729.48",47597729.48
Player-780,"$10,302,391.25",10302391.25
Player-781,"$31,723,504.49",31723504.49
Player-782,"$41,814,479.10",41814479.1
Player-783,"$39,375,563.85",39375563.85
Player-784,"$5,076,810.41",5076810.41
Player-785,"$16,461,923.56",16461923.56
Player-786,"$44,805,000.64",44805000.64
Player-787,"$29,249,616.83",29249616.83
Player-788,"$23,510,987.19",23510987.19
Player-789,"$3,406,410.60",3406410.6
Player-790,"$43,146,465.45",43146465.45
Player-791,"$25,784,427.58",25784427.58
Player-792,"$19,358,201.79",19358201.79
Player-793,"$5,227,685.96",5227685.96
Player-794,"$41,907,913.16",41907913.16
Player-795,"$47,579,529.03",47579529.03
Player-796,"$40,466,244.60",40466244.6
Player-797,"$27,379,753.25",27379753.25
Player-798,"$36,024,292.91",36024292.91
Player-799,"$8,638,722.07",8638722.07
Player-800,"$37,202,115.05",37202115.05
Player-801,"$41,064,042.31",41064042.31
Player-802,"$9,277,590.31",9277590.31
Player-803,"$14,951,384.87",14951384.87
Player-804,"$28,606,038.11",28606038.11
Player-805,"$8,147,941.07",8147941.07
Player-806,"$9,643,613.62",9643613.62
Player-807,"$11,138,322.78",11138322.78
Player-808,"$27,563,719.94",27563719.94
Player-809,"$42,434,092.92",42434092.92
Player-810,"$2,155,105.99",2155105.99
Player-811,"$17,510,266.88",17510266.88
Player-812,"$38,212,172.38",38212172.38
Player-813,"$16,888,453.99",16888453.99
Player-814,"$39,832,883.17",39832883.17
Player-815,"$14,710,556.53",14710556.53
Player-816,"$34,865,805.81",34865805.81
Player-817,"$8,165,273.98",8165273.98
Player-818,"$13,984,682.27",13984682.27
Player-819,"$26,413,472.61",26413472.61
Player-820,"$3,902,071.65",3902071.65
Player-821,"$29,755,116.61",29755116.61
Player-822,"$38,563,311.15",38563311.15
Player-823,"$20,885,976.12",20885976.12
Player-824,"$47,683,423.60",47683423.6
Player-825,"$1,452,264.39",1452264.39
Player-826,"$29,181,261.16",29181261.16
Player-827,"$47,901,717.15",47901717.15
Player-828,"$18,179,079.18",18179079.18
Player-829,"$40,800,701.36",40800701.36
Player-830,"$3,597,990.43",3597990.43
Player-831,"$49,809,129.39",49809129.39
Player-832,"$37,807,416.64",37807416.64
Player-833,"$7,437,436.26",7437436.26
Player-834,"$28,269,499.70",28269499.7
Player-835,"$47,837,551.76",47837551.76
Player-836,"$20,432,593.59",20432593.59
Player-837,"$21,964,769.71",21964769.71
Player-838,"$3,290,918.07",3290918.07
Player-839,"$10,234,394.05",10234394.05
Player-840,"$35,696,796.18",35696796.18
Player-841,"$37,598,435.72",37598435.72
Player-842,"$46,020,763.28",46020763.28
Player-843,"$42,266,999.47",42266999.47
Player-844,"$34,568,901.73",34568901.73
Player-845,"$30,803,585.78",30803585.78
Player-846,"$27,038,972.61",27038972.61
Player-847,"$8,844,673.50",8844673.5
Player-848,"$278,482.54",278482.54
Player-849,"$46,641,434.22",46641434.22
Player-850,"$29,702,236.97",29702236.97
Player-851,"$23,794,397.36",23794397.36
Player-852,"$24,608,643.49",24608643.49
Player-853,"$28,224,753.05",28224753.05
Player-854,"$8,972,442.58",8972442.58
Player-855,"$24,421,000.01",24421000.01
Player-856,"$11,268,531.51",11268531.51
Player-857,"$21,273,744.47",21273744.47
Player-858,"$6,217,779.63",6217779.63
Player-859,"$32,091,757.37",32091757.37
Player-860,"$13,856,505.49",13856505.49
Player-861,"$32,695,128.41",32695128.41
Player-862,"$47,680,249.01",47680249.01
Player-863,"$18,122,715.24",18122715.24
Player-864,"$29,624,262.40",29624262.4
Player-865,"$30,981,564.82",30981564.82
Player-866,"$47,022,794.81",47022794.81
Player-867,"$13,898,350.65",13898350.65
Player-868,"$32,479,637.56",32479637.56
Player-869,"$28,769,939.49",28769939.49
Player-870,"$34,347,338.95",34347338.95
Player-871,"$49,004,951.03",49004951.03
Player-872,"$31,548,607.66",31548607.66
Player-873,"$11,940,641.50",11940641.5
Player-874,"$20,632,439.14",20632439.14
Player-875,"$30,400,881.62",30400881.62
Player-876,"$14,585,549.92",14585549.92
Player-877,"$26,996,510.56",26996510.56
Player-878,"$46,665,048.17",46665048.17
Player-879,"$2,827,912.80",2827912.8
Player-880,"$28,381,781.78",28381781.78
Player-881,"$32,173,378.71",32173378.71
Player-882,"$8,331,754.67",8331754.67
Player-883,"$1,724,747.58",1724747.58
Player-884,"$2,555,823.76",2555823.76
Player-885,"$43,510,060.22",43510060.22
Player-886,"$31,448,661.06",31448661.06
Player-887,"$30,032,342.00",30032342.0
Player-888,"$12,991,689.78",12991689.78
Player-889,"$18,801,284.30",18801284.3
Player-890,"$42,991,714.16",42991714.16
Player-891,"$22,478,288.37",22478288.37
Player-892,"$24,104,264.15",24104264.15
Player-893,"$17,617,270.63",17617270.63
Player-894,"$33,974,395.40",33974395.4
Player-895,"$5,671,480.56",5671480.56
Player-896,"$23,606,109.02",23606109.02
Player-897,"$26,623,293.63",26623293.63
Player-898,"$17,207,562.84",17207562.84
Player-899,"$11,983,961.53",11983961.53
Player-900,"$13,760,261.23",13760261.23
Player-901,"$874,716.59",874716.59
Player-902,"$32,972,256.96",32972256.96
Player-903,"$28,408,454.98",28408454.98
Player-904,"$31,790,271.04",31790271.04
Player-905,"$12,921,893.82",12921893.82
Player-906,"$49,824,540.06",49824540.06
Player-907,"$17,070,360.98",17070360.98
Player-908,"$34,695,508.26",34695508.26
Player-909,"$33,998,875.62",33998875.62
Player-910,"$12,537,087.98",12537087.98
Player-911,"$29,823,850.49",29823850.49
Player-912,"$42,788,343.90",42788343.9
Player-913,"$49,399,405.87",49399405.87
Player-914,"$46,270,395.66",46270395.66
Player-915,"$18,586,435.75",18586435.75
Player-916,"$32,277,026.39",32277026.39
Player-917,"$38,030,200.86",38030200.86
Player-918,"$2,757,849.73",2757849.73
Player-919,"$1,358,482.82",1358482.82
Player-920,"$49,904,171.43",49904171.43
Player-921,"$12,057,840.62",12057840.62
Player-922,"$21,526,939.40",21526939.4
Player-923,"$31,727,233.08",31727233.08
Player-924,"$41,897,497.59",41897497.59
Player-925,"$24,980,975.39",24980975.39
Player-926,"$23,212,366.49",23212366.49
Player-927,"$3,934,857.30",3934857.3
Player-928,"$32,235,314.22",32235314.22
Player-929,"$45,327,719.72",45327719.72
Player-930,"$18,044,559.75",18044559.75
