name,salary,salary_clean
Player-931,"$11,021,023.44",11021023.44
Player-932,"$19,499,150.39",19499150.39
Player-933,"$30,401,139.06",30401139.06
Player-934,"$26,026,661.40",26026661.4
Player-935,"$5,477,274.64",5477274.64
Player-936,"$29,567,867.18",29567867.18
Player-937,"$31,543,969.04",31543969.04
Player-938,"$250,396.26",250396.26
Player-939,"$17,760,831.48",17760831.48
Player-940,"$35,780,348.13",35780348.13
Player-941,"$48,057,720.39",48057720.39
Player-942,"$7,585,680.34",7585680.34
Player-943,"$28,588,507.11",28588507.11
Player-944,"$34,199,000.87",34199000.87
Player-945,"$10,834,878.46",10834878.46
Player-946,"$1,559,573.33",1559573.33
Player-947,"$38,202,904.67",38202904.67
Player-948,"$18,821,101.80",18821101.8
Player-949,"$5,900,650.62",5900650.62
Player-950,"$33,137,792.48",33137792.48
Player-951,"$43,090,248.33",43090248.33
Player-952,"$16,919,044.55",16919044.55
Player-953,"$5,245,324.42",5245324.42
Player-954,"$46,658,633.63",46658633.63
Player-955,"$8,655,438.27",8655438.27
Player-956,"$8,206,684.19",8206684.19
Player-957,"$39,353,567.20",39353567.2
Player-958,"$32,591,742.38",32591742.38
Player-959,"$31,542,826.73",31542826.73
Player-960,"$37,474,631.63",37474631.63
Player-961,"$4,069,192.69",4069192.69
Player-962,"$47,100,246.45",47100246.45
Player-963,"$10,870,411.43",10870411.43
Player-964,"$29,051,693.99",29051693.99
Player-965,"$22,600,659.64",22600659.64
Player-966,"$27,628,293.66",27628293.66
Player-967,"$13,267,010.84",13267010.84
Player-968,"$40,955,612.97",40955612.97
Player-969,"$40,121,151.27",40121151.27
Player-970,"$11,639,739.39",11639739.39
Player-971,"$32,113,935.38",32113935.38
Player-972,"$3,938,554.18",3938554.18
Player-973,"$17,973,730.90",17973730.9
Player-974,"$34,791,287.81",34791287.81
Player-975,"$31,912,399.83",31912399.83
Player-976,"$47,620,925.00",47620925.0
Player-977,"$20,373,606.14",20373606.14
Player-978,"$40,909,618.49",40909618.49
Player-979,"$1,161,006.12",1161006.12
Player-980,"$5,727,757.69",5727757.69
Player-981,"$47,040,718.11",47040718.11
Player-982,"$13,519,743.53",13519743.53
Player-983,"$23,237,346.54",23237346.54
Player-984,"$6,051,267.33",6051267.33
Player-985,"$37,095,144.86",37095144.86
Player-986,"$25,903,817.32",25903817.32
Player-987,"$22,218,039.83",22218039.83
Player-988,"$28,906,102.51",28906102.51
Player-989,"$15,340,409.41",15340409.41
Player-990,"$12,834,273.66",12834273.66
Player-991,"$25,395,693.35",25395693.35
Player-992,"$32,097,057.15",32097057.15
Player-993,"$35,720,190.32",35720190.32
Player-994,"$32,727,839.07",32727839.07
Player-995,"$17,356,884.22",17356884.22
Player-996,"$32,067,086.02",32067086.02
Player-997,"$1,390,999.10",1390999.1
Player-998,"$38,075,105.83",38075105.83
Player-999,"$27,056,241.75",27056241.75
Player-1000,"$46,363,848.17",46363848.17
Player-1001,"$31,230,263.26",31230263.26
Player-1002,"$8,100,438.24",8100438.24
Player-1003,"$26,135,059.66",26135059.66
Player-1004,"$24,524,362.34",24524362.34
Player-1005,"$2,653,338.94",2653338.94
Player-1006,"$9,561,769.82",9561769.82
Player-1007,"$37,897,748.76",37897748.76
Player-1008,"$7,828,219.27",7828219.27
Player-1009,"$13,414,363.99",13414363.99
Player-1010,"$47,884,984.41",47884984.41
Player-1011,"$24,167,713.08",24167713.08
Player-1012,"$49,379,171.33",49379171.33
Player-1013,"$40,817,801.83",40817801.83
Player-1014,"$21,250,409.74",21250409.74
Player-1015,"$46,874,147.19",46874147.19
Player-1016,"$22,927,762.35",22927762.35
Player-1017,"$45,969,558.85",45969558.85
Player-1018,"$26,224,736.02",26224736.02
Player-1019,"$1,014,086.33",1014086.33
Player-1020,"$38,232,683.12",38232683.12
Player-1021,"$46,994,065.69",46994065.69
Player-1022,"$24,229,887.65",24229887.65
Player-1023,"$45,131,607.29",45131607.29
Player-1024,"$20,547,671.10",20547671.1
Player-1025,"$24,076,459.95",24076459.95
Player-1026,"$14,943,363.30",14943363.3
Player-1027,"$20,753,522.11",20753522.11
Player-1028,"$44,003,604.34",44003604.34
Player-1029,"$33,385,947.53",33385947.53
Player-1030,"$34,511,789.23",34511789.23
Player-1031,"$23,725,778.81",23725778.81
Player-1032,"$39,333,527.99",39333527.99
Player-1033,"$3,690,500.63",3690500.63
Player-1034,"$31,415,495.36",31415495.36
Player-1035,"$11,298,062.94",11298062.94
Player-1036,"$16,868,876.02",16868876.02
Player-1037,"$10,906,417.50",10906417.5
Player-1038,"$2,759,866.26",2759866.26
Player-1039,"$46,580,197.45",46580197.45
Player-1040,"$24,669,999.89",24669999.89
Player-1041,"$10,362,287.19",10362287.19
Player-1042,"$14,775,217.77",14775217.77
Player-1043,"$43,344,460.84",43344460.84
Player-1044,"$2,463,395.08",2463395.08
Player-1045,"$13,681,252.66",13681252.66
Player-1046,"$16,730,836.91",16730836.91
Player-1047,"$6,265,005.71",6265005.71
Player-1048,"$31,909,550.05",31909550.05
Player-1049,"$47,923,700.70",47923700.7
Player-1050,"$38,201,319.20",38201319.2
Player-1051,"$49,945,231.68",49945231.68
Player-1052,"$18,821,582.79",18821582.79
Player-1053,"$42,955,869.31",42955869.31
Player-1054,"$27,309,108.55",27309108.55
Player-1055,"$43,340,495.45",43340495.45
Player-1056,"$12,355,531.34",12355531.34
Player-1057,"$43,326,639.21",43326639.21
Player-1058,"$39,971,010.31",39971010.31
Player-1059,"$12,006,584.10",12006584.1
Player-1060,"$35,476,490.45",35476490.45
Player-1061,"$11,832,751.47",11832751.47
Player-1062,"$21,479,908.25",21479908.25
Player-1063,"$32,498,966.93",32498966.93
Player-1064,"$42,155,097.58",42155097.58
Player-1065,"$19,675,259.35",19675259.35
Player-1066,"$7,949,690.42",7949690.42
Player-1067,"$21,394,969.71",21394969.71
Player-1068,"$15,462,901.09",15462901.09
Player-1069,"$6,345,032.95",6345032.95
Player-1070,"$43,897,858.00",43897858.0
Player-1071,"$8,385,617.98",8385617.98
Player-1072,"$16,014,067.74",16014067.74
Player-1073,"$16,501,603.76",16501603.76
Player-1074,"$17,408,810.41",17408810.41
Player-1075,"$43,077,631.89",43077631.89
Player-1076,"$48,411,640.31",48411640.31
Player-1077,"$24,524,014.30",24524014.3
Player-1078,"$37,078,826.00",37078826.0
Player-1079,"$33,889,764.39",33889764.39
Player-1080,"$7,701,270.20",7701270.2
Player-1081,"$25,450,528.17",25450528.17
Player-1082,"$3,532,889.49",3532889.49
Player-1083,"$32,475,877.25",32475877.25
Player-1084,"$3,793,443.96",3793443.96
Player-1085,"$20,049,927.27",20049927.27
Player-1086,"$10,318,961.74",10318961.74
Player-1087,"$7,628,331.45",7628331.45
Player-1088,"$7,516,535.38",7516535.38
Player-1089,"$37,504,042.25",37504042.25
Player-1090,"$14,977,032.54",14977032.54
Player-1091,"$2,431,557.59",2431557.59
Player-1092,"$46,408,527.46",46408527.46
Player-1093,"$48,912,426.85",48912426.85
Player-1094,"$33,983,977.59",33983977.59
Player-1095,"$20,055,578.27",20055578.27
Player-1096,"$13,318,612.26",13318612.26
Player-1097,"$7,276,585.09",7276585.09
Player-1098,"$48,522,119.10",48522119.1
Player-1099,"$26,890,067.59",26890067.59
Player-1100,"$13,859,842.09",13859842.09
Player-1101,"$8,162,629.62",8162629.62
Player-1102,"$25,051,863.76",25051863.76
Player-1103,"$40,747,107.00",40747107.0
Player-1104,"$33,739,878.83",33739878.83
Player-1105,"$49,050,260.31",49050260.31
Player-1106,"$44,017,235.99",44017235.99
Player-1107,"$6,982,643.74",6982643.74
Player-1108,"$31,686,858.39",31686858.39
Player-1109,"$30,411,425.47",30411425.47
Player-1110,"$12,687,725.22",12687725.22
Player-1111,"$35,108,145.37",35108145.37
Player-1112,"$26,163,191.91",26163191.91
Player-1113,"$12,683,807.96",12683807.96
Player-1114,"$2,314,981.62",2314981.62
Player-1115,"$45,504,817.04",45504817.04
Player-1116,"$25,645,209.20",25645209.2
Player-1117,"$28,021,443.17",28021443.17
Player-1118,"$41,696,677.97",41696677.97
Player-1119,"$39,723,119.36",39723119.36
Player-1120,"$30,814,560.71",30814560.71
Player-1121,"$33,631,188.20",33631188.2
Player-1122,"$31,286,623.10",31286623.1
Player-1123,"$21,727,832.09",21727832.09
Player-1124,"$8,275,249.93",8275249.93
Player-1125,"$22,224,898.08",22224898.08
Player-1126,"$24,557,072.93",24557072.93
Player-1127,"$2,957,219.30",2957219.3
Player-1128,"$43,535,329.59",43535329.59
Player-1129,"$28,614,404.39",28614404.39
Player-1130,"$24,342,668.47",24342668.47
Player-1131,"$4,998,373.56",4998373.56
Player-1132,"$32,218,536.58",32218536.58
Player-1133,"$43,744,756.36",43744756.36
Player-1134,"$28,368,859.44",28368859.44
Player-1135,"$29,524,277.08",29524277.08
Player-1136,"$26,077,817.65",26077817.65
Player-1137,"$40,865,134.20",40865134.2
Player-1138,"$23,265,951.08",23265951.08
Player-1139,"$24,934,373.47",24934373.47
Player-1140,"$23,819,979.02",23819979.02
Player-1141,"$23,190,982.50",23190982.5
Player-1142,"$42,181,307.33",42181307.33
Player-1143,"$4,134,666.43",4134666.43
Player-1144,"$28,089,698.78",28089698.78
Player-1145,"$32,851,022.09",32851022.09
Player-1146,"$37,561,051.37",37561051.37
Player-1147,"$10,648,622.90",10648622.9
Player-1148,"$13,854,845.23",13854845.23
Player-1149,"$24,385,354.33",24385354.33
Player-1150,"$22,478,892.45",22478892.45
Player-1151,"$24,830,480.54",24830480.54
Player-1152,"$14,556,190.70",14556190.7
Player-1153,"$4,943,488.06",4943488.06
Player-1154,"$40,441,949.90",40441949.9
Player-1155,"$44,258,333.64",44258333.64
Player-1156,"$5,831,889.12",5831889.12
Player-1157,"$5,126,627.27",5126627.27
Player-1158,"$11,108,665.30",11108665.3
Player-1159,"$40,140,996.06",40140996.06
Player-1160,"$30,026,931.09",30026931.09
Player-1161,"$44,197,047.94",44197047.94
Player-1162,"$36,724,270.39",36724270.39
Player-1163,"$8,010,346.37",8010346.37
Player-1164,"$1,406,749.25",1406749.25
Player-1165,"$6,052,471.71",6052471.71
Player-1166,"$1,078,374.30",1078374.3
Player-1167,"$14,226,905.93",14226905.93
Player-1168,"$27,345,691.37",27345691.37
Player-1169,"$43,270,715.32",43270715.32
Player-1170,"$7,858,591.31",7858591.31
Player-1171,"$46,753,481.45",46753481.45
Player-1172,"$38,591,711.78",38591711.78
Player-1173,"$28,169,043.82",28169043.82
Player-1174,"$33,978,091.07",33978091.07
Player-1175,"$11,841,003.91",11841003.91
Player-1176,"$35,341,167.23",35341167.23
Player-1177,"$41,362,368.42",41362368.42
Player-1178,"$47,708,365.78",47708365.78
Player-1179,"$17,697,463.98",17697463.98
Player-1180,"$20,821,568.58",20821568.58
Player-1181,"$32,225,020.81",32225020.81
Player-1182,"$17,330,852.02",17330852.02
Player-1183,"$31,237,431.60",31237431.6
Player-1184,"$42,495,253.94",42495253.94
Player-1185,"$34,659,664.79",34659664.79
Player-1186,"$21,342,025.56",21342025.56
Player-1187,"$42,947,687.47",42947687.47
Player-1188,"$2,787,977.81",2787977.81
Player-1189,"$374,252.95",374252.95
Player-1190,"$11,223,607.80",11223607.8
Player-1191,"$48,500,362.95",48500362.95
Player-1192,"$11,713,631.12",11713631.12
Player-1193,"$26,646,374.06",26646374.06
Player-1194,"$38,953,250.23",38953250.23
Player-1195,"$19,635,919.65",19635919.65
Player-1196,"$17,764,379.00",17764379.0
Player-1197,"$4,819,457.69",4819457.69
Player-1198,"$9,732,154.19",9732154.19
Player-1199,"$28,630,865.61",28630865.61
Player-1200,"$3,799,769.48",3799769.48
Player-1201,"$16,960,490.10",16960490.1
Player-1202,"$14,261,385.85",14261385.85
Player-1203,"$18,080,889.51",18080889.51
Player-1204,"$18,287,780.42",18287780.42
Player-1205,"$1,564,527.66",1564527.66
Player-1206,"$42,658,665.09",42658665.09
Player-1207,"$23,669,074.50",23669074.5
Player-1208,"$31,679,614.46",31679614.46
Player-1209,"$46,419,259.17",46419259.17
Player-1210,"$4,396,067.01",4396067.01
Player-1211,"$39,668,993.42",39668993.42
Player-1212,"$4,572,621.97",4572621.97
Player-1213,"$36,230,359.17",36230359.17
Player-1214,"$17,420,480.24",17420480.24
Player-1215,"$36,371,986.07",36371986.07
Player-1216,"$12,374,325.45",12374325.45
Player-1217,"$15,638,965.57",15638965.57
Player-1218,"$442,089.95",442089.95
Player-1219,"$39,739,228.27",39739228.27
Player-1220,"$44,313,499.13",44313499.13
Player-1221,"$25,169,497.66",25169497.66
Player-1222,"$10,946,707.86",10946707.86
Player-1223,"$15,783,754.44",15783754.44
Player-1224,"$8,732,408.66",8732408.66
Player-1225,"$41,921,890.58",41921890.58
Player-1226,"$30,279,372.11",30279372.11
Player-1227,"$36,178,977.06",36178977.06
Player-1228,"$15,192,362.39",15192362.39
Player-1229,"$19,697,547.09",19697547.09
Player-1230,"$3,511,700.55",3511700.55
Player-1231,"$32,692,226.74",32692226.74
Player-1232,"$23,746,657.22",23746657.22
Player-1233,"$39,781,634.06",39781634.06
Player-1234,"$20,889,532.93",20889532.93
Player-1235,"$37,509,141.58",37509141.58
Player-1236,"$29,719,440.55",29719440.55
Player-1237,"$44,625,023.47",44625023.47
Player-1238,"$22,266,480.36",22266480.36
Player-1239,"$47,866,605.95",47866605.95
Player-1240,"$15,358,119.20",15358119.2
Player-1241,"$16,452,601.10",16452601.1
Player-1242,"$19,710,605.51",19710605.51
Player-1243,"$2,895,169.96",2895169.96
Player-1244,"$29,711,810.02",29711810.02
Player-1245,"$18,496,019.95",18496019.95
Player-1246,"$39,211,347.13",39211347.13
Player-1247,"$48,438,997.74",48438997.74
Player-1248,"$4,664,842.56",4664842.56
Player-1249,"$10,684,290.47",10684290.47
Player-1250,"$5,415,097.23",5415097.23
Player-1251,"$37,320,059.43",37320059.43
Player-1252,"$1,177,724.13",1177724.13
Player-1253,"$12,369,151.48",12369151.48
Player-1254,"$5,523,036.21",5523036.21
Player-1255,"$33,910,854.35",33910854.35
Player-1256,"$3,540,624.60",3540624.6
Player-1257,"$13,345,985.62",13345985.62
Player-1258,"$37,735,935.31",37735935.31
Player-1259,"$38,295,213.55",38295213.55
Player-1260,"$44,053,624.52",44053624.52
Player-1261,"$20,905,812.81",20905812.81
Player-1262,"$44,930,106.53",44930106.53
Player-1263,"$34,246,061.65",34246061.65
Player-1264,"$43,398,608.36",43398608.36
Player-1265,"$42,294,154.53",42294154.53
Player-1266,"$30,283,856.23",30283856.23
Player-1267,"$45,119,364.42",45119364.42
Player-1268,"$16,579,836.46",16579836.46
Player-1269,"$523,875.35",523875.35
Player-1270,"$47,830,954.38",47830954.38
Player-1271,"$16,746,284.78",16746284.78
Player-1272,"$38,275,578.81",38275578.81
Player-1273,"$19,512,440.37",19512440.37
Player-1274,"$12,303,546.86",12303546.86
Player-1275,"$37,105,981.19",37105981.19
Player-1276,"$42,007,575.90",42007575.9
Player-1277,"$13,480,308.19",13480308.19
Player-1278,"$46,877,762.08",46877762.08
Player-1279,"$20,748,340.71",20748340.71
Player-1280,"$35,138,004.33",35138004.33
Player-1281,"$33,025,617.15",33025617.15
Player-1282,"$44,766,493.40",44766493.4
Player-1283,"$14,678,269.39",14678269.39
Player-1284,"$29,343,994.88",29343994.88
Player-1285,"$15,950,735.53",15950735.53
Player-1286,"$31,053,611.58",31053611.58
Player-1287,"$11,995,282.45",11995282.45
Player-1288,"$20,547,673.31",20547673.31
Player-1289,"$39,030,173.76",39030173.76
Player-1290,"$33,692,501.05",33692501.05
Player-1291,"$18,070,317.99",18070317.99
Player-1292,"$15,102,017.17",15102017.17
Player-1293,"$46,607,010.98",46607010.98
Player-1294,"$4,844,497.43",4844497.43
Player-1295,"$27,028,165.82",27028165.82
Player-1296,"$5,114,880.39",5114880.39
Player-1297,"$6,285,438.65",6285438.65
Player-1298,"$29,039,080.91",29039080.91
Player-1299,"$14,329,843.26",14329843.26
Player-1300,"$18,846,175.62",18846175.62
Player-1301,"$8,503,986.21",8503986.21
Player-1302,"$39,392,548.96",39392548.96
Player-1303,"$14,770,183.94",14770183.94
Player-1304,"$37,738,845.64",37738845.64
Player-1305,"$44,330,337.74",44330337.74
Player-1306,"$2,659,036.29",2659036.29
Player-1307,"$23,220,689.09",23220689.09
Player-1308,"$6,239,814.76",6239814.76
Player-1309,"$33,727,518.20",33727518.2
Player-1310,"$24,687,360.83",24687360.83
Player-1311,"$19,274,159.61",19274159.61
Player-1312,"$39,976,466.95",39976466.95
Player-1313,"$46,471,224.34",46471224.34
Player-1314,"$40,524,136.34",40524136.34
Player-1315,"$19,876,668.55",19876668.55
Player-1316,"$16,886,698.74",16886698.74
Player-1317,"$26,066,514.97",26066514.97
Player-1318,"$27,535,768.04",27535768.04
Player-1319,"$34,709,203.24",34709203.24
Player-1320,"$27,659,307.52",27659307.52
Player-1321,"$41,149,627.63",41149627.63
Player-1322,"$3,343,009.13",3343009.13
Player-1323,"$47,601,299.02",47601299.02
Player-1324,"$6,669,999.29",6669999.29
Player-1325,"$235,749.30",235749.3
Player-1326,"$25,928,392.61",25928392.61
Player-1327,"$21,134,295.32",21134295.32
Player-1328,"$11,237,056.77",11237056.77
Player-1329,"$4,834,550.99",4834550.99
Player-1330,"$8,981,336.00",8981336.0
Player-1331,"$7,852,133.42",7852133.42
Player-1332,"$41,072,069.15",41072069.15
Player-1333,"$22,244,214.37",22244214.37
Player-1334,"$47,699,656.62",47699656.62
Player-1335,"$38,988,259.03",38988259.03
Player-1336,"$28,873,863.03",28873863.03
Player-1337,"$32,921,585.43",32921585.43
Player-1338,"$47,635,939.27",47635939.27
Player-1339,"$16,977,679.38",16977679.38
Player-1340,"$48,208,723.96",48208723.96
Player-1341,"$32,456,546.32",32456546.32
Player-1342,"$2,641,110.82",2641110.82
Player-1343,"$17,953,948.14",17953948.14
Player-1344,"$10,357,991.98",10357991.98
Player-1345,"$3,317,037.01",3317037.01
Player-1346,"$39,548,929.24",39548929.24
Player-1347,"$29,337,835.95",29337835.95
Player-1348,"$18,006,099.07",18006099.07
Player-1349,"$27,311,641.93",27311641.93
Player-1350,"$278,059.62",278059.62
Player-1351,"$24,358,698.13",24358698.13
Player-1352,"$21,213,047.94",21213047.94
Player-1353,"$2,386,173.41",2386173.41
Player-1354,"$34,076,874.74",34076874.74
Player-1355,"$10,170,721.72",10170721.72
Player-1356,"$9,888,437.98",9888437.98
Player-1357,"$23,652,829.60",23652829.6
Player-1358,"$4,723,886.27",4723886.27
Player-1359,"$28,128,215.76",28128215.76
Player-1360,"$26,831,978.74",26831978.74
Player-1361,"$18,287,575.00",18287575.0
Player-1362,"$30,172,176.52",30172176.52
Player-1363,"$23,516,137.46",23516137.46
Player-1364,"$36,032,313.89",36032313.89
Player-1365,"$19,014,029.33",19014029.33
Player-1366,"$10,770,756.10",10770756.1
Player-1367,"$4,559,994.79",4559994.79
Player-1368,"$43,926,930.55",43926930.55
Player-1369,"$26,382,403.58",26382403.58
Player-1370,"$13,392,038.65",13392038.65
Player-1371,"$8,326,031.07",8326031.07
Player-1372,"$40,704,658.69",40704658.69
Player-1373,"$30,197,485.04",30197485.04
Player-1374,"$23,254,096.58",23254096.58
Player-1375,"$268,341.40",268341.4
Player-1376,"$31,525,197.14",31525197.14
Player-1377,"$20,904,156.36",20904156.36
Player-1378,"$35,453,122.55",35453122.55
Player-1379,"$27,191,701.32",27191701.32
Player-1380,"$16,119,677.28",16119677.28
Player-1381,"$38,012,307.77",38012307.77
Player-1382,"$13,550,213.50",13550213.5
Player-1383,"$10,292,813.01",10292813.01
Player-1384,"$25,413,263.88",25413263.88
Player-1385,"$18,287,754.28",18287754.28
Player-1386,"$40,782,036.05",40782036.05
